review_order,question_id,job_id,concept_key,content_id,core_content_code,domain,topic_group,topic,title,source_label,batch_id,original_ordinal,is_paramedic_next_action_pilot,intended_pool_state
147,EMS2026-2-2-1-3-03,JOB-2-2-1-3-03,JOB-2-2-1-3-03,2.2.1.3,2.2.1.3,CLINICAL ASPECTS OF EMS MEDICINE,,Field trauma triage criteria,Unstable Pelvis Field Triage,legacy_locked_priority_superset_100,legacy_locked_priority_superset_100,73,False,voting
148,EMS2026-1-3-4-4-04,JOB-1-3-4-4-04,JOB-1-3-4-4-04,1.3.4.4,1.3.4.4,MEDICAL OVERSIGHT OF EMS,,Prevention and intervention for psychologically stressful events,Immediate Stress Intervention,legacy_locked_priority_superset_100,legacy_locked_priority_superset_100,74,False,voting
149,EMS2026-2-2-1-5-05,JOB-2-2-1-5-05,JOB-2-2-1-5-05,2.2.1.5,2.2.1.5,CLINICAL ASPECTS OF EMS MEDICINE,,Control of life-threatening hemorrhage,Anticoagulants Without Losing Hemorrhage Priorities,legacy_locked_priority_superset_100,legacy_locked_priority_superset_100,75,False,voting
150,EMS2026-2-3-8-3-01,JOB-2-3-8-3-01,JOB-2-3-8-3-01,2.3.8.3,2.3.8.3,CLINICAL ASPECTS OF EMS MEDICINE,MEDICAL EMERGENCIES,Treatment with antidotes,Ventilation Before Naloxone,paramedic_next_action_50,20260706_paramedic_next_action_50,25,True,voting
151,EMS2026-1-3-1-1-01,JOB-1-3-1-1-01,JOB-1-3-1-1-01,1.3.1.1,1.3.1.1,MEDICAL OVERSIGHT OF EMS,,State vs. national,Scope of Practice Authority,legacy_locked_priority_superset_100,legacy_locked_priority_superset_100,76,False,voting
152,EMS2026-1-2-5-8-06,JOB-1-2-5-8-06,JOB-1-2-5-8-06,1.2.5.8,1.2.5.8,MEDICAL OVERSIGHT OF EMS,,Critical care and specialty care transport,Burn Transport Airway Before Departure,legacy_locked_priority_superset_100,legacy_locked_priority_superset_100,77,False,voting
153,EMS2026-2-1-3-2-02,JOB-2-1-3-2-02,JOB-2-1-3-2-02,2.1.3.2,2.1.3.2,CLINICAL ASPECTS OF EMS MEDICINE,,Management of hypotension and shock,Anaphylactic Shock Without Rash,legacy_locked_priority_superset_100,legacy_locked_priority_superset_100,78,False,voting
154,EMS2026-2-4-9-1-05,JOB-2-4-9-1-05,JOB-2-4-9-1-05,2.4.9.1,2.4.9.1,CLINICAL ASPECTS OF EMS MEDICINE,,Social isolation,Quarantine And Family Accompaniment,legacy_locked_priority_superset_100,legacy_locked_priority_superset_100,79,False,voting
155,EMS2026-2-3-10-2-01,JOB-2-3-10-2-01,JOB-2-3-10-2-01,2.3.10.2,2.3.10.2,CLINICAL ASPECTS OF EMS MEDICINE,,"Management (e.g., care bundles)",Prehospital Antibiotics in Septic Shock,legacy_locked_priority_superset_100,legacy_locked_priority_superset_100,80,False,voting
156,EMS2026-2-3-8-2-5-03,JOB-2-3-8-2-5-03,JOB-2-3-8-2-5-03,2.3.8.2.5,2.3.8.2.5,CLINICAL ASPECTS OF EMS MEDICINE,MEDICAL EMERGENCIES,Organophosphates,Atropine Endpoint In Organophosphate Poisoning,paramedic_next_action_50,20260706_paramedic_next_action_50,26,True,voting
157,EMS2026-2-4-5-1-04,JOB-2-4-5-1-04,JOB-2-4-5-1-04,2.4.5.1,2.4.5.1,CLINICAL ASPECTS OF EMS MEDICINE,,Pediatric airway management,Pediatric Airway Program Threshold,legacy_locked_priority_superset_100,legacy_locked_priority_superset_100,81,False,voting
158,EMS2026-3-1-2-3-06,JOB-3-1-2-3-06,JOB-3-1-2-3-06,3.1.2.3,3.1.2.3,QUALITY MANAGEMENT AND RESEARCH,,Adverse events,Why EMS Adverse Events Are Missed,legacy_locked_priority_superset_100,legacy_locked_priority_superset_100,82,False,voting
159,EMS2026-1-4-5-05,JOB-1-4-5-05,JOB-1-4-5-05,1.4.5,1.4.5,MEDICAL OVERSIGHT OF EMS,,System Status Management,System Status Management Tradeoff,legacy_locked_priority_superset_100,legacy_locked_priority_superset_100,83,False,voting
160,EMS2026-2-3-7-2-2-02,JOB-2-3-7-2-2-02,JOB-2-3-7-2-2-02,2.3.7.2.2,2.3.7.2.2,CLINICAL ASPECTS OF EMS MEDICINE,,"High-risk delivery of a fetus (e.g., preterm delivery)",Temporizing High-Risk Delivery,legacy_locked_priority_superset_100,legacy_locked_priority_superset_100,84,False,voting
161,EMS2026-1-5-3-05,JOB-1-5-3-05,JOB-1-5-3-05,1.5.3,1.5.3,MEDICAL OVERSIGHT OF EMS,,Emergency risk communication,Repeating Risk Messages,legacy_locked_priority_superset_100,legacy_locked_priority_superset_100,85,False,voting
162,EMS2026-2-3-8-5-1-02,JOB-2-3-8-5-1-02,JOB-2-3-8-5-1-02,2.3.8.5.1,2.3.8.5.1,CLINICAL ASPECTS OF EMS MEDICINE,MEDICAL EMERGENCIES,Treatment of suspected overdose,Toxicologic Seizure Treatment,paramedic_next_action_50,20260706_paramedic_next_action_50,27,True,voting
163,EMS2026-2-3-1-3-01,JOB-2-3-1-3-01,JOB-2-3-1-3-01,2.3.1.3,2.3.1.3,CLINICAL ASPECTS OF EMS MEDICINE,,Management of respiratory distress or shortness of breath,Oxygen Targeting Instead Of Comfort Oxygen,legacy_locked_priority_superset_100,legacy_locked_priority_superset_100,86,False,voting
164,EMS2026-3-2-3-2-07,JOB-3-2-3-2-07,JOB-3-2-3-2-07,3.2.3.2,3.2.3.2,QUALITY MANAGEMENT AND RESEARCH,,Statistical tests,Sensitivity And Specificity,legacy_locked_priority_superset_100,legacy_locked_priority_superset_100,87,False,voting
165,EMS2026-1-5-3-08,JOB-1-5-3-08,JOB-1-5-3-08,1.5.3,1.5.3,MEDICAL OVERSIGHT OF EMS,,Emergency risk communication,Avoiding Overreassurance,legacy_locked_priority_superset_100,legacy_locked_priority_superset_100,88,False,voting
166,EMS2026-1-3-1-1-07,JOB-1-3-1-1-07,JOB-1-3-1-1-07,1.3.1.1,1.3.1.1,MEDICAL OVERSIGHT OF EMS,,State vs. national,EMS Compact Authority,legacy_locked_priority_superset_100,legacy_locked_priority_superset_100,89,False,voting
167,EMS2026-2-3-6-2-01,JOB-2-3-6-2-01,JOB-2-3-6-2-01,2.3.6.2,2.3.6.2,CLINICAL ASPECTS OF EMS MEDICINE,,Evaluation and treatment of hyperkalemia,Missed Dialysis With Wide-Complex Bradycardia,legacy_locked_priority_superset_100,legacy_locked_priority_superset_100,90,False,voting
168,EMS2026-2-3-10-1-03,JOB-2-3-10-1-03,JOB-2-3-10-1-03,2.3.10.1,2.3.10.1,CLINICAL ASPECTS OF EMS MEDICINE,MEDICAL EMERGENCIES,Early recognition,Recognizing Prehospital Septic Shock,paramedic_next_action_50,20260706_paramedic_next_action_50,28,True,voting
169,EMS2026-1-4-6-2-03,JOB-1-4-6-2-03,JOB-1-4-6-2-03,1.4.6.2,1.4.6.2,MEDICAL OVERSIGHT OF EMS,,Treatment in place,MIH Treatment-in-Place Design,legacy_locked_priority_superset_100,legacy_locked_priority_superset_100,91,False,voting
170,EMS2026-1-5-1-09,JOB-1-5-1-09,JOB-1-5-1-09,1.5.1,1.5.1,MEDICAL OVERSIGHT OF EMS,,Public information and interacting with the media,Risk Communication Without Repeating Rumor,legacy_locked_priority_superset_100,legacy_locked_priority_superset_100,92,False,voting
171,EMS2026-2-1-3-4-01,JOB-2-1-3-4-01,JOB-2-1-3-4-01,2.1.3.4,2.1.3.4,CLINICAL ASPECTS OF EMS MEDICINE,,Blood product transfusion,Blood Product Program Readiness,legacy_locked_priority_superset_100,legacy_locked_priority_superset_100,93,False,voting
172,EMS2026-1-4-4-2-03,JOB-1-4-4-2-03,JOB-1-4-4-2-03,1.4.4.2,1.4.4.2,MEDICAL OVERSIGHT OF EMS,,Field triage to appropriate destination,Field Activation As Simultaneous Processing,legacy_locked_priority_superset_100,legacy_locked_priority_superset_100,94,False,voting
173,EMS2026-4-4-6-1-02,JOB-4-4-6-1-02,JOB-4-4-6-1-02,4.4.6.1,4.4.6.1,DISASTER MANAGEMENT AND SPECIAL OPERATIONS,,Medical threat assessment,Tactical Medical Threat Across Mission Phases,legacy_locked_priority_superset_100,legacy_locked_priority_superset_100,95,False,voting
174,EMS2026-2-3-10-2-03,JOB-2-3-10-2-03,JOB-2-3-10-2-03,2.3.10.2,2.3.10.2,CLINICAL ASPECTS OF EMS MEDICINE,MEDICAL EMERGENCIES,"Management (e.g., care bundles)",Oxygenation In Septic Shock,paramedic_next_action_50,20260706_paramedic_next_action_50,29,True,voting
175,EMS2026-3-2-4-3-02,JOB-3-2-4-3-02,JOB-3-2-4-3-02,3.2.4.3,3.2.4.3,QUALITY MANAGEMENT AND RESEARCH,,Outcome measures,Outcome Measure That Matters,legacy_locked_priority_superset_100,legacy_locked_priority_superset_100,96,False,voting
176,EMS2026-4-1-4-2-06,JOB-4-1-4-2-06,JOB-4-1-4-2-06,4.1.4.2,4.1.4.2,DISASTER MANAGEMENT AND SPECIAL OPERATIONS,,State emergency mutual aid compacts,Mutual Aid and Self-Deployment,legacy_locked_priority_superset_100,legacy_locked_priority_superset_100,97,False,voting
177,EMS2026-1-3-4-3-03,JOB-1-3-4-3-03,JOB-1-3-4-3-03,1.3.4.3,1.3.4.3,MEDICAL OVERSIGHT OF EMS,,Disordered sleep and work schedule,Sleepiness Scale Interpretation,legacy_locked_priority_superset_100,legacy_locked_priority_superset_100,98,False,voting
178,EMS2026-3-2-3-1-08,JOB-3-2-3-1-08,JOB-3-2-3-1-08,3.2.3.1,3.2.3.1,QUALITY MANAGEMENT AND RESEARCH,,Hypothesis testing,Confidence Interval Interpretation,legacy_locked_priority_superset_100,legacy_locked_priority_superset_100,99,False,voting
179,EMS2026-2-1-3-3-3-05,JOB-2-1-3-3-3-05,JOB-2-1-3-3-3-05,2.1.3.3.3,2.1.3.3.3,CLINICAL ASPECTS OF EMS MEDICINE,,Placement of intraosseous lines (adult and pediatric),Intraosseous Infusion Flow,legacy_locked_priority_superset_100,legacy_locked_priority_superset_100,100,False,voting
180,EMS2026-2-3-11-1-3-02,JOB-2-3-11-1-3-02,JOB-2-3-11-1-3-02,2.3.11.1.3,2.3.11.1.3,CLINICAL ASPECTS OF EMS MEDICINE,MEDICAL EMERGENCIES,"Airborne (e.g., measles, COVID-19, varicella, tuberculosis)",Tuberculosis Airborne Precautions,paramedic_next_action_50,20260706_paramedic_next_action_50,30,True,voting
181,EMS2026-2-1-1-2-06,JOB-2-1-1-2-06,JOB-2-1-1-2-06,2.1.1.2,2.1.1.2,CLINICAL ASPECTS OF EMS MEDICINE,,Transport decisions,Refractory Arrest Transport Capability,second50_qi_review,20260705_second50_qi_review,51,False,voting
182,EMS2026-2-3-13-2-1-02,JOB-2-3-13-2-1-02,JOB-2-3-13-2-1-02,2.3.13.2.1,2.3.13.2.1,CLINICAL ASPECTS OF EMS MEDICINE,,Exertional heat stroke,Heat Exhaustion Versus Heat Stroke,second50_qi_review,20260705_second50_qi_review,52,False,voting
183,EMS2026-2-1-1-4-04,JOB-2-1-1-4-04,JOB-2-1-1-4-04,2.1.1.4,2.1.1.4,CLINICAL ASPECTS OF EMS MEDICINE,,Termination of resuscitation in the field,TOR Family Acceptability,second50_qi_review,20260705_second50_qi_review,53,False,voting
184,EMS2026-2-1-1-6-03,JOB-2-1-1-6-03,JOB-2-1-1-6-03,2.1.1.6,2.1.1.6,CLINICAL ASPECTS OF EMS MEDICINE,,Withholding resuscitation (including determination of death and applying advanced directives),POLST As Actionable Orders,second50_qi_review,20260705_second50_qi_review,54,False,voting
185,EMS2026-2-3-1-2-05,JOB-2-3-1-2-05,JOB-2-3-1-2-05,2.3.1.2,2.3.1.2,CLINICAL ASPECTS OF EMS MEDICINE,,Use of capnometry and capnography waveforms in diagnosis and management,Capnography For Ventilation Monitoring,second50_qi_review,20260705_second50_qi_review,55,False,voting
186,EMS2026-2-3-11-5-4-4-01,JOB-2-3-11-5-4-4-01,JOB-2-3-11-5-4-4-01,2.3.11.5.4.4,2.3.11.5.4.4,CLINICAL ASPECTS OF EMS MEDICINE,MEDICAL EMERGENCIES,Alerting public health/receiving facility,Early Infectious-Disease Notification,paramedic_next_action_50,20260706_paramedic_next_action_50,31,True,voting
187,EMS2026-2-3-2-6-1-03,JOB-2-3-2-6-1-03,JOB-2-3-2-6-1-03,2.3.2.6.1,2.3.2.6.1,CLINICAL ASPECTS OF EMS MEDICINE,,Intra-aortic balloon pump management,IABP Transport Precheck,second50_qi_review,20260705_second50_qi_review,56,False,voting
188,EMS2026-1-1-1-2-3-06,JOB-1-1-1-2-3-06,JOB-1-1-1-2-3-06,1.1.1.2.3,1.1.1.2.3,MEDICAL OVERSIGHT OF EMS,,Determination of medical necessity in the field,Provider-Initiated Nontransport Oversight,second50_qi_review,20260705_second50_qi_review,57,False,voting
189,EMS2026-2-3-7-3-4-02,JOB-2-3-7-3-4-02,JOB-2-3-7-3-4-02,2.3.7.3.4,2.3.7.3.4,CLINICAL ASPECTS OF EMS MEDICINE,,Post-partum hemorrhage,Uterine Atony Recognition,second50_qi_review,20260705_second50_qi_review,58,False,voting
190,EMS2026-4-7-6-2-06,JOB-4-7-6-2-06,JOB-4-7-6-2-06,4.7.6.2,4.7.6.2,DISASTER MANAGEMENT AND SPECIAL OPERATIONS,,Patient care navigation,In-Home MIH With Transport Backup,second50_qi_review,20260705_second50_qi_review,59,False,voting
191,EMS2026-1-4-4-1-03,JOB-1-4-4-1-03,JOB-1-4-4-1-03,1.4.4.1,1.4.4.1,MEDICAL OVERSIGHT OF EMS,,Specialty hospital designations and patient transport,Certified Stroke Center With Operational Lapses,second50_qi_review,20260705_second50_qi_review,60,False,voting
192,EMS2026-2-3-12-1-1-02,JOB-2-3-12-1-1-02,JOB-2-3-12-1-1-02,2.3.12.1.1,2.3.12.1.1,CLINICAL ASPECTS OF EMS MEDICINE,MEDICAL EMERGENCIES,Mood disorders,Direct Suicide Risk Questions,paramedic_next_action_50,20260706_paramedic_next_action_50,32,True,voting
193,EMS2026-2-2-3-1-01,JOB-2-2-3-1-01,JOB-2-2-3-1-01,2.2.3.1,2.2.3.1,CLINICAL ASPECTS OF EMS MEDICINE,,Spinal motion restriction,Spinal Motion Restriction Indication,second50_qi_review,20260705_second50_qi_review,61,False,voting
194,EMS2026-2-3-11-6-2-01,JOB-2-3-11-6-2-01,JOB-2-3-11-6-2-01,2.3.11.6.2,2.3.11.6.2,CLINICAL ASPECTS OF EMS MEDICINE,,Infection control liaison between hospital and EMS agency,Ryan White Infection Control Structure,second50_qi_review,20260705_second50_qi_review,62,False,voting
195,EMS2026-1-5-1-10,JOB-1-5-1-10,JOB-1-5-1-10,1.5.1,1.5.1,MEDICAL OVERSIGHT OF EMS,,Public information and interacting with the media,Patient Condition Language,second50_qi_review,20260705_second50_qi_review,63,False,voting
196,EMS2026-2-3-13-3-1-04,JOB-2-3-13-3-1-04,JOB-2-3-13-3-1-04,2.3.13.3.1,2.3.13.3.1,CLINICAL ASPECTS OF EMS MEDICINE,,Protection from high altitude injury,High-Altitude Cerebral Edema Temporizing Medication,second50_qi_review,20260705_second50_qi_review,64,False,voting
197,EMS2026-1-3-7-04,JOB-1-3-7-04,JOB-1-3-7-04,1.3.7,1.3.7,MEDICAL OVERSIGHT OF EMS,,Diverse and Inclusive Workforce,Workforce Equity Intervention Package,second50_qi_review,20260705_second50_qi_review,65,False,voting
198,EMS2026-2-3-12-1-3-02,JOB-2-3-12-1-3-02,JOB-2-3-12-1-3-02,2.3.12.1.3,2.3.12.1.3,CLINICAL ASPECTS OF EMS MEDICINE,MEDICAL EMERGENCIES,"Anxiety, panic disorder, hyperventilation syndrome",Panic Mimic Assessment,paramedic_next_action_50,20260706_paramedic_next_action_50,33,True,voting
199,EMS2026-4-6-2-2-04,JOB-4-6-2-2-04,JOB-4-6-2-2-04,4.6.2.2,4.6.2.2,DISASTER MANAGEMENT AND SPECIAL OPERATIONS,,Advanced wound care,Impaled Object During Wilderness Evacuation,second50_qi_review,20260705_second50_qi_review,66,False,voting
200,EMS2026-4-4-5-2-03,JOB-4-4-5-2-03,JOB-4-4-5-2-03,4.4.5.2,4.4.5.2,DISASTER MANAGEMENT AND SPECIAL OPERATIONS,,Sensory-deprived or sensory-overload physical assessment,Airway Care Without Light,second50_qi_review,20260705_second50_qi_review,67,False,voting
201,EMS2026-1-1-1-2-3-01,JOB-1-1-1-2-3-01,JOB-1-1-1-2-3-01,1.1.1.2.3,1.1.1.2.3,MEDICAL OVERSIGHT OF EMS,,Determination of medical necessity in the field,Ambulance Medical Necessity,second50_qi_review,20260705_second50_qi_review,68,False,voting
202,EMS2026-1-2-2-4-04,JOB-1-2-2-4-04,JOB-1-2-2-4-04,1.2.2.4,1.2.2.4,MEDICAL OVERSIGHT OF EMS,,Mutual aid response,EMAC Mutual Aid Function,second50_qi_review,20260705_second50_qi_review,69,False,voting
203,EMS2026-1-3-6-10,JOB-1-3-6-10,JOB-1-3-6-10,1.3.6,1.3.6,MEDICAL OVERSIGHT OF EMS,,Recruitment and Retention,Retention Beyond Pay,second50_qi_review,20260705_second50_qi_review,70,False,voting
204,EMS2026-2-3-12-2-03,JOB-2-3-12-2-03,JOB-2-3-12-2-03,2.3.12.2,2.3.12.2,CLINICAL ASPECTS OF EMS MEDICINE,MEDICAL EMERGENCIES,Suicidal ideation,Weapon Risk In Suicidal Patient,paramedic_next_action_50,20260706_paramedic_next_action_50,34,True,voting
205,EMS2026-1-2-5-4-05,JOB-1-2-5-4-05,JOB-1-2-5-4-05,1.2.5.4,1.2.5.4,MEDICAL OVERSIGHT OF EMS,,Wilderness EMS,Wilderness Protocol Difference,second50_qi_review,20260705_second50_qi_review,71,False,voting
206,EMS2026-1-1-1-1-1-07,JOB-1-1-1-1-1-07,JOB-1-1-1-1-1-07,1.1.1.1.1,1.1.1.1.1,MEDICAL OVERSIGHT OF EMS,,Provision of direct patient care,Physician Field Care Feedback Loop,second50_qi_review,20260705_second50_qi_review,72,False,voting
207,EMS2026-2-1-2-2-6-01,JOB-2-1-2-2-6-01,JOB-2-1-2-2-6-01,2.1.2.2.6,2.1.2.2.6,CLINICAL ASPECTS OF EMS MEDICINE,,Supraglottic/extraglottic airways,Supraglottic Airway System Role,second50_qi_review,20260705_second50_qi_review,73,False,voting
208,EMS2026-2-2-5-1-3-04,JOB-2-2-5-1-3-04,JOB-2-2-5-1-3-04,2.2.5.1.3,2.2.5.1.3,CLINICAL ASPECTS OF EMS MEDICINE,,Application of traction devices,Femoral Shaft Fracture Splint Choice,second50_qi_review,20260705_second50_qi_review,74,False,voting
209,EMS2026-2-3-11-6-1-05,JOB-2-3-11-6-1-05,JOB-2-3-11-6-1-05,2.3.11.6.1,2.3.11.6.1,CLINICAL ASPECTS OF EMS MEDICINE,,"Health monitoring, post-exposure prophylaxis, and testing",Tuberculosis Postexposure Testing Window,second50_qi_review,20260705_second50_qi_review,75,False,voting
210,EMS2026-2-3-12-3-4-02,JOB-2-3-12-3-4-02,JOB-2-3-12-3-4-02,2.3.12.3.4,2.3.12.3.4,CLINICAL ASPECTS OF EMS MEDICINE,MEDICAL EMERGENCIES,Delirium with agitated behavior,Agitated Delirium As Medical Emergency,paramedic_next_action_50,20260706_paramedic_next_action_50,35,True,voting
211,EMS2026-4-1-5-5-02,JOB-4-1-5-5-02,JOB-4-1-5-5-02,4.1.5.5,4.1.5.5,DISASTER MANAGEMENT AND SPECIAL OPERATIONS,,State and federal assets,Strategic Caches And Stockpiles,second50_qi_review,20260705_second50_qi_review,76,False,voting
212,EMS2026-4-1-7-1-01,JOB-4-1-7-1-01,JOB-4-1-7-1-01,4.1.7.1,4.1.7.1,DISASTER MANAGEMENT AND SPECIAL OPERATIONS,,Triage,When MCI Triage Is Needed,second50_qi_review,20260705_second50_qi_review,77,False,voting
213,EMS2026-1-1-2-3-03,JOB-1-1-2-3-03,JOB-1-1-2-3-03,1.1.2.3,1.1.2.3,MEDICAL OVERSIGHT OF EMS,,Determination and/or pronouncement of death,NAEMSP TOR Protocol Support,second50_qi_review,20260705_second50_qi_review,78,False,voting
214,EMS2026-2-1-1-2-02,JOB-2-1-1-2-02,JOB-2-1-1-2-02,2.1.1.2,2.1.1.2,CLINICAL ASPECTS OF EMS MEDICINE,,Transport decisions,Exceptional CPR Transport,second50_qi_review,20260705_second50_qi_review,79,False,voting
215,EMS2026-1-5-2-10,JOB-1-5-2-10,JOB-1-5-2-10,1.5.2,1.5.2,MEDICAL OVERSIGHT OF EMS,,Crisis communication,Special Event Communications Matrix,second50_qi_review,20260705_second50_qi_review,80,False,voting
216,EMS2026-2-3-13-1-1-02,JOB-2-3-13-1-1-02,JOB-2-3-13-1-1-02,2.3.13.1.1,2.3.13.1.1,CLINICAL ASPECTS OF EMS MEDICINE,MEDICAL EMERGENCIES,Hypothermia,Urban Hypothermia Assessment,paramedic_next_action_50,20260706_paramedic_next_action_50,36,True,voting
217,EMS2026-2-2-5-1-3-05,JOB-2-2-5-1-3-05,JOB-2-2-5-1-3-05,2.2.5.1.3,2.2.5.1.3,CLINICAL ASPECTS OF EMS MEDICINE,,Application of traction devices,Femoral Fracture Protocol Update,second50_qi_review,20260705_second50_qi_review,81,False,voting
218,EMS2026-4-7-2-06,JOB-4-7-2-06,JOB-4-7-2-06,4.7.2,4.7.2,DISASTER MANAGEMENT AND SPECIAL OPERATIONS,,Expanded role/scope of practice,MIH Heart-Failure Education Need,second50_qi_review,20260705_second50_qi_review,82,False,voting
219,EMS2026-1-5-4-04,JOB-1-5-4-04,JOB-1-5-4-04,1.5.4,1.5.4,MEDICAL OVERSIGHT OF EMS,,Communication lifecycle,PSAP Quality Beyond Answer Time,second50_qi_review,20260705_second50_qi_review,83,False,voting
220,EMS2026-2-1-2-1-3-04,JOB-2-1-2-1-3-04,JOB-2-1-2-1-3-04,2.1.2.1.3,2.1.2.1.3,CLINICAL ASPECTS OF EMS MEDICINE,,Bag-valve-mask ventilation,BVM Complication And Cricoid Pressure,second50_qi_review,20260705_second50_qi_review,84,False,voting
221,EMS2026-4-7-5-03,JOB-4-7-5-03,JOB-4-7-5-03,4.7.5,4.7.5,DISASTER MANAGEMENT AND SPECIAL OPERATIONS,,"Personnel education, certification, and credentialing",MIH Competency Evaluation,second50_qi_review,20260705_second50_qi_review,85,False,voting
222,EMS2026-2-3-13-1-3-02,JOB-2-3-13-1-3-02,JOB-2-3-13-1-3-02,2.3.13.1.3,2.3.13.1.3,CLINICAL ASPECTS OF EMS MEDICINE,MEDICAL EMERGENCIES,Protection from injury vs. re-warming,Gentle Handling In Moderate Hypothermia,paramedic_next_action_50,20260706_paramedic_next_action_50,37,True,voting
223,EMS2026-2-3-8-4-05,JOB-2-3-8-4-05,JOB-2-3-8-4-05,2.3.8.4,2.3.8.4,CLINICAL ASPECTS OF EMS MEDICINE,,Caustic substance ingestion (including airway management),Caustic Ingestion Oral Exam Trap,second50_qi_review,20260705_second50_qi_review,86,False,voting
224,EMS2026-1-1-1-2-1-06,JOB-1-1-1-2-1-06,JOB-1-1-1-2-1-06,1.1.1.2.1,1.1.1.2.1,MEDICAL OVERSIGHT OF EMS,,Development of medical protocols,Protocol Rollout Quality Loop,second50_qi_review,20260705_second50_qi_review,87,False,voting
225,EMS2026-3-2-1-5-03,JOB-3-2-1-5-03,JOB-3-2-1-5-03,3.2.1.5,3.2.1.5,QUALITY MANAGEMENT AND RESEARCH,,Human subjects research and vulnerable populations,EFIC Eligibility Boundary,second50_qi_review,20260705_second50_qi_review,88,False,voting
226,EMS2026-1-1-2-3-06,JOB-1-1-2-3-06,JOB-1-1-2-3-06,1.1.2.3,1.1.2.3,MEDICAL OVERSIGHT OF EMS,,Determination and/or pronouncement of death,POLST Across Settings,second50_qi_review,20260705_second50_qi_review,89,False,voting
