review_order,question_id,job_id,concept_key,content_id,core_content_code,domain,topic_group,topic,title,source_label,batch_id,original_ordinal,is_paramedic_next_action_pilot,intended_pool_state
227,EMS2026-2-3-2-2-1-02,JOB-2-3-2-2-1-02,JOB-2-3-2-2-1-02,2.3.2.2.1,2.3.2.2.1,CLINICAL ASPECTS OF EMS MEDICINE,,Field identification of heart failure (acute or chronic),Volume-Overload Heart Failure Pattern,second50_qi_review,20260705_second50_qi_review,90,False,voting
228,EMS2026-2-3-13-2-1-03,JOB-2-3-13-2-1-03,JOB-2-3-13-2-1-03,2.3.13.2.1,2.3.13.2.1,CLINICAL ASPECTS OF EMS MEDICINE,MEDICAL EMERGENCIES,Exertional heat stroke,Cool First In Exertional Heat Stroke,paramedic_next_action_50,20260706_paramedic_next_action_50,38,True,voting
229,EMS2026-1-1-2-2-09,JOB-1-1-2-2-09,JOB-1-1-2-2-09,1.1.2.2,1.1.2.2,MEDICAL OVERSIGHT OF EMS,,Mandatory reporting,Human Trafficking Training Package,second50_qi_review,20260705_second50_qi_review,91,False,voting
230,EMS2026-2-3-7-6-01,JOB-2-3-7-6-01,JOB-2-3-7-6-01,2.3.7.6,2.3.7.6,CLINICAL ASPECTS OF EMS MEDICINE,,Trauma in pregnancy,Pregnant Trauma Monitoring Destination,second50_qi_review,20260705_second50_qi_review,92,False,voting
231,EMS2026-2-2-1-6-01,JOB-2-2-1-6-01,JOB-2-2-1-6-01,2.2.1.6,2.2.1.6,CLINICAL ASPECTS OF EMS MEDICINE,,Wound care management,Open Pneumothorax Dressing Choice,second50_qi_review,20260705_second50_qi_review,93,False,voting
232,EMS2026-3-2-2-08,JOB-3-2-2-08,JOB-3-2-2-08,3.2.2,3.2.2,QUALITY MANAGEMENT AND RESEARCH,,Epidemiology,Cohort Study Direction,second50_qi_review,20260705_second50_qi_review,94,False,voting
233,EMS2026-4-1-1-1-03,JOB-4-1-1-1-03,JOB-4-1-1-1-03,4.1.1.1,4.1.1.1,DISASTER MANAGEMENT AND SPECIAL OPERATIONS,,IS-800,ESF 8 Scope,second50_qi_review,20260705_second50_qi_review,95,False,voting
234,EMS2026-2-3-13-4-1-03,JOB-2-3-13-4-1-03,JOB-2-3-13-4-1-03,2.3.13.4.1,2.3.13.4.1,CLINICAL ASPECTS OF EMS MEDICINE,MEDICAL EMERGENCIES,Initial management in water,Ventilation Priority In Drowning Arrest,paramedic_next_action_50,20260706_paramedic_next_action_50,39,True,voting
235,EMS2026-3-2-4-4-02,JOB-3-2-4-4-02,JOB-3-2-4-4-02,3.2.4.4,3.2.4.4,QUALITY MANAGEMENT AND RESEARCH,,"Reporting guidelines (e.g., PRISMA, CONSORT, STROBE)",CONSORT For Randomized Trials,second50_qi_review,20260705_second50_qi_review,96,False,voting
236,EMS2026-4-7-4-02,JOB-4-7-4-02,JOB-4-7-4-02,4.7.4,4.7.4,DISASTER MANAGEMENT AND SPECIAL OPERATIONS,,Medical oversight models,MIH Regulation Without Stifling Innovation,second50_qi_review,20260705_second50_qi_review,97,False,voting
237,EMS2026-1-2-5-12-01,JOB-1-2-5-12-01,JOB-1-2-5-12-01,1.2.5.12,1.2.5.12,MEDICAL OVERSIGHT OF EMS,,"Airline, cruise ship, and resort medical support",In-Flight Chest Pain Coordination,second50_qi_review,20260705_second50_qi_review,98,False,voting
238,EMS2026-1-1-1-3-05,JOB-1-1-1-3-05,JOB-1-1-1-3-05,1.1.1.3,1.1.1.3,MEDICAL OVERSIGHT OF EMS,,Assessment of personnel competence and fitness for duty (initial and continued),Low-Frequency High-Risk Skill Maintenance,second50_qi_review,20260705_second50_qi_review,99,False,voting
239,EMS2026-1-1-1-3-04,JOB-1-1-1-3-04,JOB-1-1-1-3-04,1.1.1.3,1.1.1.3,MEDICAL OVERSIGHT OF EMS,,Assessment of personnel competence and fitness for duty (initial and continued),Competency Review Interval,second50_qi_review,20260705_second50_qi_review,100,False,voting
240,EMS2026-2-4-5-1-03,JOB-2-4-5-1-03,JOB-2-4-5-1-03,2.4.5.1,2.4.5.1,CLINICAL ASPECTS OF EMS MEDICINE,SPECIAL CLINICAL CONSIDERATIONS,Pediatric airway management,Croup Treatment Without Agitation,paramedic_next_action_50,20260706_paramedic_next_action_50,40,True,voting
241,EMS2026-4-1-7-2-2-04,JOB-4-1-7-2-2-04,JOB-4-1-7-2-2-04,4.1.7.2.2,4.1.7.2.2,DISASTER MANAGEMENT AND SPECIAL OPERATIONS,DISASTER MANAGEMENT,Patient reunification,Early Redundant Tracking For Family Reunification,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,1,False,voting
242,EMS2026-1-2-4-1-05,JOB-1-2-4-1-05,JOB-1-2-4-1-05,1.2.4.1,1.2.4.1,MEDICAL OVERSIGHT OF EMS,EMS SYSTEMS,Response and transport vehicles,Vehicle Capability Versus Ambulance Count,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,2,False,voting
243,EMS2026-3-1-2-4-05,JOB-3-1-2-4-05,JOB-3-1-2-4-05,3.1.2.4,3.1.2.4,QUALITY MANAGEMENT AND RESEARCH,QUALITY MANAGEMENT,Just culture,Just Culture Versus Disciplinary Contamination,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,3,False,voting
244,EMS2026-4-1-6-4-04,JOB-4-1-6-4-04,JOB-4-1-6-4-04,4.1.6.4,4.1.6.4,DISASTER MANAGEMENT AND SPECIAL OPERATIONS,DISASTER MANAGEMENT,Regional Medical Operations Coordination Centers,Regional Resource Request Spillover,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,4,False,voting
245,EMS2026-1-4-4-4-04,JOB-1-4-4-4-04,JOB-1-4-4-4-04,1.4.4.4,1.4.4.4,MEDICAL OVERSIGHT OF EMS,EMS SYSTEM MANAGEMENT,Hospital diversion and bypass,Diversion Policy With Regional Harm Signal,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,5,False,voting
246,EMS2026-2-4-5-4-03,JOB-2-4-5-4-03,JOB-2-4-5-4-03,2.4.5.4,2.4.5.4,CLINICAL ASPECTS OF EMS MEDICINE,SPECIAL CLINICAL CONSIDERATIONS,Unique issues related to consent,Concerning Pediatric Refusal,paramedic_next_action_50,20260706_paramedic_next_action_50,41,True,voting
247,EMS2026-1-1-1-1-2-05,JOB-1-1-1-1-2-05,JOB-1-1-1-1-2-05,1.1.1.1.2,1.1.1.1.2,MEDICAL OVERSIGHT OF EMS,MEDICAL OVERSIGHT,Physician directed care by radio or phone,Online Orders Within A Written Exception Pathway,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,6,False,voting
248,EMS2026-2-3-11-5-2-02,JOB-2-3-11-5-2-02,JOB-2-3-11-5-2-02,2.3.11.5.2,2.3.11.5.2,CLINICAL ASPECTS OF EMS MEDICINE,MEDICAL EMERGENCIES,Standard precautions,Task-Based Personal Protective Equipment,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,7,False,voting
249,EMS2026-3-1-3-1-2-05,JOB-3-1-3-1-2-05,JOB-3-1-3-1-2-05,3.1.3.1.2,3.1.3.1.2,QUALITY MANAGEMENT AND RESEARCH,QUALITY MANAGEMENT,Graphic display tools (run chart and control chart),Control Chart Versus Run Chart After Intervention,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,8,False,voting
250,EMS2026-1-2-2-3-05,JOB-1-2-2-3-05,JOB-1-2-2-3-05,1.2.2.3,1.2.2.3,MEDICAL OVERSIGHT OF EMS,EMS SYSTEMS,Tiered response,Determinants That Matter Only If Response Changes,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,9,False,voting
251,EMS2026-4-1-2-1-05,JOB-4-1-2-1-05,JOB-4-1-2-1-05,4.1.2.1,4.1.2.1,DISASTER MANAGEMENT AND SPECIAL OPERATIONS,DISASTER MANAGEMENT,IS-700,NIMS Component Behind The Information Failure,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,10,False,voting
252,EMS2026-2-4-5-7-03,JOB-2-4-5-7-03,JOB-2-4-5-7-03,2.4.5.7,2.4.5.7,CLINICAL ASPECTS OF EMS MEDICINE,SPECIAL CLINICAL CONSIDERATIONS,Safe transport of pediatric patients,Safe Pediatric Ambulance Restraint,paramedic_next_action_50,20260706_paramedic_next_action_50,42,True,voting
253,EMS2026-2-2-2-1-05,JOB-2-2-2-1-05,JOB-2-2-2-1-05,2.2.2.1,2.2.2.1,CLINICAL ASPECTS OF EMS MEDICINE,TRAUMA,"Thoracostomy (including needle, simple, or tube)",Finger Thoracostomy Program Boundaries,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,11,False,voting
254,EMS2026-2-3-12-1-2-04,JOB-2-3-12-1-2-04,JOB-2-3-12-1-2-04,2.3.12.1.2,2.3.12.1.2,CLINICAL ASPECTS OF EMS MEDICINE,MEDICAL EMERGENCIES,Psychosis,Psychosis De-Escalation With Safety Boundary,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,12,False,voting
255,EMS2026-2-3-5-4-01,JOB-2-3-5-4-01,JOB-2-3-5-4-01,2.3.5.4,2.3.5.4,CLINICAL ASPECTS OF EMS MEDICINE,MEDICAL EMERGENCIES,Insulin pumps,Insulin Pump And Route-Specific Hypoglycemia Care,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,13,False,voting
256,EMS2026-2-2-3-2-04,JOB-2-2-3-2-04,JOB-2-2-3-2-04,2.2.3.2,2.2.3.2,CLINICAL ASPECTS OF EMS MEDICINE,TRAUMA,Application of backboard as extrication device,Active Extrication Boundary For Spinal Motion Devices,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,14,False,voting
257,EMS2026-1-1-2-6-05,JOB-1-1-2-6-05,JOB-1-1-2-6-05,1.1.2.6,1.1.2.6,MEDICAL OVERSIGHT OF EMS,MEDICAL OVERSIGHT,Due process,Due Process Thresholds After Practice Restriction,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,15,False,voting
258,EMS2026-2-4-6-1-03,JOB-2-4-6-1-03,JOB-2-4-6-1-03,2.4.6.1,2.4.6.1,CLINICAL ASPECTS OF EMS MEDICINE,SPECIAL CLINICAL CONSIDERATIONS,"Geriatric trauma (e.g., falls)",Geriatric Head Injury Undertriage,paramedic_next_action_50,20260706_paramedic_next_action_50,43,True,voting
259,EMS2026-1-1-1-1-3-04,JOB-1-1-1-1-3-04,JOB-1-1-1-1-3-04,1.1.1.1.3,1.1.1.1.3,MEDICAL OVERSIGHT OF EMS,MEDICAL OVERSIGHT,Physician directed care in person,Physician Field Supervision Without Role Confusion,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,16,False,voting
260,EMS2026-4-1-6-1-04,JOB-4-1-6-1-04,JOB-4-1-6-1-04,4.1.6.1,4.1.6.1,DISASTER MANAGEMENT AND SPECIAL OPERATIONS,DISASTER MANAGEMENT,Allocation of scene resources,Likelihood Of Benefit In Scarce Antidote Allocation,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,17,False,voting
261,EMS2026-2-1-2-6-02,JOB-2-1-2-6-02,JOB-2-1-2-6-02,2.1.2.6,2.1.2.6,CLINICAL ASPECTS OF EMS MEDICINE,RESUSCITATION,Control of post-tonsillectomy hemorrhage,Controlled Pressure For Post-Tonsillectomy Bleeding,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,18,False,voting
262,EMS2026-4-1-5-3-04,JOB-4-1-5-3-04,JOB-4-1-5-3-04,4.1.5.3,4.1.5.3,DISASTER MANAGEMENT AND SPECIAL OPERATIONS,DISASTER MANAGEMENT,Non-governmental agencies,NGO Mass-Care Role Versus Medical Assets,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,19,False,voting
263,EMS2026-2-3-7-1-5-01,JOB-2-3-7-1-5-01,JOB-2-3-7-1-5-01,2.3.7.1.5,2.3.7.1.5,CLINICAL ASPECTS OF EMS MEDICINE,MEDICAL EMERGENCIES,Spontaneous or threatened abortion,First-Trimester Bleeding With Shock,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,20,False,voting
264,EMS2026-2-4-6-3-04,JOB-2-4-6-3-04,JOB-2-4-6-3-04,2.4.6.3,2.4.6.3,CLINICAL ASPECTS OF EMS MEDICINE,SPECIAL CLINICAL CONSIDERATIONS,Dementia or delirium,Acute Delirium In Dementia,paramedic_next_action_50,20260706_paramedic_next_action_50,44,True,voting
265,EMS2026-3-1-3-1-1-05,JOB-3-1-3-1-1-05,JOB-3-1-3-1-1-05,3.1.3.1.1,3.1.3.1.1,QUALITY MANAGEMENT AND RESEARCH,QUALITY MANAGEMENT,Causal tools (fishbone and driver diagram),Driver Diagram Parts After Fishbone Work,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,21,False,voting
266,EMS2026-1-4-7-07,JOB-1-4-7-07,JOB-1-4-7-07,1.4.7,1.4.7,MEDICAL OVERSIGHT OF EMS,EMS SYSTEM MANAGEMENT,Navigation to Healthcare Resources,Choosing The MIH Model For Senior Housing,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,22,False,voting
267,EMS2026-1-1-1-4-07,JOB-1-1-1-4-07,JOB-1-1-1-4-07,1.1.1.4,1.1.1.4,MEDICAL OVERSIGHT OF EMS,MEDICAL OVERSIGHT,Medical director qualifications,Medical Director Role Boundary And Authority,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,23,False,voting
268,EMS2026-2-1-2-5-03,JOB-2-1-2-5-03,JOB-2-1-2-5-03,2.1.2.5,2.1.2.5,CLINICAL ASPECTS OF EMS MEDICINE,RESUSCITATION,Tracheostomy complications,Ventilating A Tracheostomy Patient From Above,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,24,False,voting
269,EMS2026-1-1-1-1-4-04,JOB-1-1-1-1-4-04,JOB-1-1-1-1-4-04,1.1.1.1.4,1.1.1.1.4,MEDICAL OVERSIGHT OF EMS,MEDICAL OVERSIGHT,Telemedicine,Telemedicine For A High-Risk Refusal,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,25,False,voting
270,EMS2026-2-4-7-2-02,JOB-2-4-7-2-02,JOB-2-4-7-2-02,2.4.7.2,2.4.7.2,CLINICAL ASPECTS OF EMS MEDICINE,SPECIAL CLINICAL CONSIDERATIONS,Procedure challenges,Bariatric Respiratory Positioning,paramedic_next_action_50,20260706_paramedic_next_action_50,45,True,voting
271,EMS2026-2-2-1-4-1-03,JOB-2-2-1-4-1-03,JOB-2-2-1-4-1-03,2.2.1.4.1,2.2.1.4.1,CLINICAL ASPECTS OF EMS MEDICINE,TRAUMA,Motor vehicle collisions,Motorcycle Mechanism At The Triage Margin,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,26,False,voting
272,EMS2026-2-1-2-2-5-04,JOB-2-1-2-2-5-04,JOB-2-1-2-2-5-04,2.1.2.2.5,2.1.2.2.5,CLINICAL ASPECTS OF EMS MEDICINE,RESUSCITATION,Drug assisted airway management,Sedation-Only Intubation Proposal,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,27,False,voting
273,EMS2026-1-2-1-07,JOB-1-2-1-07,JOB-1-2-1-07,1.2.1,1.2.1,MEDICAL OVERSIGHT OF EMS,EMS SYSTEMS,Public Safety Answering Points,All-Caller Interrogation Before Chief-Complaint Script,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,28,False,voting
274,EMS2026-3-1-4-3-05,JOB-3-1-4-3-05,JOB-3-1-4-3-05,3.1.4.3,3.1.4.3,QUALITY MANAGEMENT AND RESEARCH,QUALITY MANAGEMENT,Performance measures,Outcome Linkage Versus Event Metrics,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,29,False,voting
275,EMS2026-1-2-3-07,JOB-1-2-3-07,JOB-1-2-3-07,1.2.3,1.2.3,MEDICAL OVERSIGHT OF EMS,EMS SYSTEMS,Use of Lights and Siren,Lights-And-Siren Reassessment With Wake-Effect Risk,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,30,False,voting
276,EMS2026-2-4-8-1-03,JOB-2-4-8-1-03,JOB-2-4-8-1-03,2.4.8.1,2.4.8.1,CLINICAL ASPECTS OF EMS MEDICINE,SPECIAL CLINICAL CONSIDERATIONS,Hospice care,Hospice Dyspnea Goals Of Care,paramedic_next_action_50,20260706_paramedic_next_action_50,46,True,voting
277,EMS2026-2-1-1-3-04,JOB-2-1-1-3-04,JOB-2-1-1-3-04,2.1.1.3,2.1.1.3,CLINICAL ASPECTS OF EMS MEDICINE,RESUSCITATION,Post-resuscitation care,Post-ROSC Cold Saline Trap,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,31,False,voting
278,EMS2026-1-2-2-2-05,JOB-1-2-2-2-05,JOB-1-2-2-2-05,1.2.2.2,1.2.2.2,MEDICAL OVERSIGHT OF EMS,EMS SYSTEMS,"Prioritization of response (e.g., determining local needs based on local resources)","Same Dispatch Code, Different Local Response",uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,32,False,voting
279,EMS2026-1-1-2-4-1-05,JOB-1-1-2-4-1-05,JOB-1-1-2-4-1-05,1.1.2.4.1,1.1.2.4.1,MEDICAL OVERSIGHT OF EMS,MEDICAL OVERSIGHT,Informed consent and informed refusal,Meaningful Online Oversight For Refusal,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,33,False,voting
280,EMS2026-2-1-2-1-2-04,JOB-2-1-2-1-2-04,JOB-2-1-2-1-2-04,2.1.2.1.2,2.1.2.1.2,CLINICAL ASPECTS OF EMS MEDICINE,RESUSCITATION,Oropharyngeal and nasopharyngeal airways,Oxygen Saturation Is Not Ventilation,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,34,False,voting
281,EMS2026-2-1-2-2-2-04,JOB-2-1-2-2-2-04,JOB-2-1-2-2-2-04,2.1.2.2.2,2.1.2.2.2,CLINICAL ASPECTS OF EMS MEDICINE,RESUSCITATION,Airway management adjuncts,Airway Quality Measures Beyond Success,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,35,False,voting
282,EMS2026-2-4-9-2-02,JOB-2-4-9-2-02,JOB-2-4-9-2-02,2.4.9.2,2.4.9.2,CLINICAL ASPECTS OF EMS MEDICINE,SPECIAL CLINICAL CONSIDERATIONS,Family centered care,Caregiver Input For Home Ventilator Alarm,paramedic_next_action_50,20260706_paramedic_next_action_50,47,True,voting
283,EMS2026-1-2-2-1-05,JOB-1-2-2-1-05,JOB-1-2-2-1-05,1.2.2.1,1.2.2.1,MEDICAL OVERSIGHT OF EMS,EMS SYSTEMS,Pre-arrival instructions,Agonal Breathing As A Dispatch Failure Mode,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,36,False,voting
284,EMS2026-2-4-4-1-06,JOB-2-4-4-1-06,JOB-2-4-4-1-06,2.4.4.1,2.4.4.1,CLINICAL ASPECTS OF EMS MEDICINE,SPECIAL CLINICAL CONSIDERATIONS,Effect of altitude on patient management,Fixed-Wing Motion And Fracture Pain,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,37,False,voting
285,EMS2026-4-1-5-2-04,JOB-4-1-5-2-04,JOB-4-1-5-2-04,4.1.5.2,4.1.5.2,DISASTER MANAGEMENT AND SPECIAL OPERATIONS,DISASTER MANAGEMENT,Specialized teams,Title 32 Civil Support Team Command Status,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,38,False,voting
286,EMS2026-4-1-7-3-1-04,JOB-4-1-7-3-1-04,JOB-4-1-7-3-1-04,4.1.7.3.1,4.1.7.3.1,DISASTER MANAGEMENT AND SPECIAL OPERATIONS,DISASTER MANAGEMENT,Transport modes,Nontraditional Transport For Walking Wounded,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,39,False,voting
287,EMS2026-2-3-4-1-07,JOB-2-3-4-1-07,JOB-2-3-4-1-07,2.3.4.1,2.3.4.1,CLINICAL ASPECTS OF EMS MEDICINE,MEDICAL EMERGENCIES,Gastrointestinal hemorrhage,Antithrombotic Detail In Bleeding Handoff,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,40,False,voting
288,EMS2026-2-4-9-3-02,JOB-2-4-9-3-02,JOB-2-4-9-3-02,2.4.9.3,2.4.9.3,CLINICAL ASPECTS OF EMS MEDICINE,SPECIAL CLINICAL CONSIDERATIONS,Management of bystanders while caring for patient,Bystander History During Ongoing Care,paramedic_next_action_50,20260706_paramedic_next_action_50,48,True,voting
289,EMS2026-2-3-4-2-02,JOB-2-3-4-2-02,JOB-2-3-4-2-02,2.3.4.2,2.3.4.2,CLINICAL ASPECTS OF EMS MEDICINE,MEDICAL EMERGENCIES,Gastrointestinal tube displacement,Jejunal Feeding Port Implication,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,41,False,voting
290,EMS2026-2-1-1-1-04,JOB-2-1-1-1-04,JOB-2-1-1-1-04,2.1.1.1,2.1.1.1,CLINICAL ASPECTS OF EMS MEDICINE,RESUSCITATION,General management and field resuscitation,Compression Pauses On Defibrillator Review,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,42,False,voting
291,EMS2026-3-1-4-2-05,JOB-3-1-4-2-05,JOB-3-1-4-2-05,3.1.4.2,3.1.4.2,QUALITY MANAGEMENT AND RESEARCH,QUALITY MANAGEMENT,Information system design,ePCR Architecture And Workflow Burden,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,43,False,voting
292,EMS2026-2-1-2-3-04,JOB-2-1-2-3-04,JOB-2-1-2-3-04,2.1.2.3,2.1.2.3,CLINICAL ASPECTS OF EMS MEDICINE,RESUSCITATION,"Airway management in challenging conditions (e.g., low light, atypical position)",Low-Light Airway Failure As Readiness Failure,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,44,False,voting
293,EMS2026-4-1-5-1-04,JOB-4-1-5-1-04,JOB-4-1-5-1-04,4.1.5.1,4.1.5.1,DISASTER MANAGEMENT AND SPECIAL OPERATIONS,DISASTER MANAGEMENT,National Disaster Medical System (NDMS),NDMS Patient Movement Through A Federal Coordinating Center,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,45,False,voting
294,EMS2026-2-3-9-5-02,JOB-2-3-9-5-02,JOB-2-3-9-5-02,2.3.9.5,2.3.9.5,CLINICAL ASPECTS OF EMS MEDICINE,MEDICAL EMERGENCIES,Explosive/Blast,Blast Scene Secondary-Device Safety,paramedic_next_action_50,20260706_paramedic_next_action_50,49,True,voting
295,EMS2026-1-4-3-1-05,JOB-1-4-3-1-05,JOB-1-4-3-1-05,1.4.3.1,1.4.3.1,MEDICAL OVERSIGHT OF EMS,EMS SYSTEM MANAGEMENT,Working with government and public health agencies,BLS Oversight When State Authority Is Silent,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,46,False,voting
296,EMS2026-4-1-6-5-04,JOB-4-1-6-5-04,JOB-4-1-6-5-04,4.1.6.5,4.1.6.5,DISASTER MANAGEMENT AND SPECIAL OPERATIONS,DISASTER MANAGEMENT,Alternate care facilities,Alternate Care Facility Authority And Credentialing,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,47,False,voting
297,EMS2026-4-1-5-4-04,JOB-4-1-5-4-04,JOB-4-1-5-4-04,4.1.5.4,4.1.5.4,DISASTER MANAGEMENT AND SPECIAL OPERATIONS,DISASTER MANAGEMENT,Medical Reserve Corps,MRC Integration Versus Walk-In Volunteers,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,48,False,voting
298,EMS2026-2-1-1-5-04,JOB-2-1-1-5-04,JOB-2-1-1-5-04,2.1.1.5,2.1.1.5,CLINICAL ASPECTS OF EMS MEDICINE,RESUSCITATION,Mechanical CPR and real-time feedback devices,Mechanical CPR At A Staffed Arrest,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,49,False,voting
299,EMS2026-2-1-2-2-7-04,JOB-2-1-2-2-7-04,JOB-2-1-2-2-7-04,2.1.2.2.7,2.1.2.2.7,CLINICAL ASPECTS OF EMS MEDICINE,RESUSCITATION,Nasal intubation,Maintaining Nasotracheal Intubation In Scope,uncovered50_v3_source_hardened,uncovered50_v3_source_hardened_20260705,50,False,voting
300,EMS2026-2-3-11-3-4-02,JOB-2-3-11-3-4-02,JOB-2-3-11-3-4-02,2.3.11.3.4,2.3.11.3.4,CLINICAL ASPECTS OF EMS MEDICINE,MEDICAL EMERGENCIES,MPox,Suspected MPox Source Control,paramedic_next_action_50,20260706_paramedic_next_action_50,50,True,voting
