review_order,question_id,job_id,content_id,title,source_label,candidate_status,status_note
272,EMS2026-2-1-2-2-5-04,JOB-2-1-2-2-5-04,2.1.2.2.5,Sedation-Only Intubation Proposal,uncovered50_v3_source_hardened,active_or_staged_candidate,
273,EMS2026-1-2-1-07,JOB-1-2-1-07,1.2.1,All-Caller Interrogation Before Chief-Complaint Script,uncovered50_v3_source_hardened,active_or_staged_candidate,
274,EMS2026-3-1-4-3-05,JOB-3-1-4-3-05,3.1.4.3,Outcome Linkage Versus Event Metrics,uncovered50_v3_source_hardened,active_or_staged_candidate,
275,EMS2026-1-2-3-07,JOB-1-2-3-07,1.2.3,Lights-And-Siren Reassessment With Wake-Effect Risk,uncovered50_v3_source_hardened,active_or_staged_candidate,
276,EMS2026-2-4-8-1-03,JOB-2-4-8-1-03,2.4.8.1,Hospice Dyspnea Goals Of Care,paramedic_next_action_50,active_or_staged_candidate,
277,EMS2026-2-1-1-3-04,JOB-2-1-1-3-04,2.1.1.3,Post-ROSC Cold Saline Trap,uncovered50_v3_source_hardened,active_or_staged_candidate,
278,EMS2026-1-2-2-2-05,JOB-1-2-2-2-05,1.2.2.2,"Same Dispatch Code, Different Local Response",uncovered50_v3_source_hardened,active_or_staged_candidate,
279,EMS2026-1-1-2-4-1-05,JOB-1-1-2-4-1-05,1.1.2.4.1,Meaningful Online Oversight For Refusal,uncovered50_v3_source_hardened,active_or_staged_candidate,
280,EMS2026-2-1-2-1-2-04,JOB-2-1-2-1-2-04,2.1.2.1.2,Oxygen Saturation Is Not Ventilation,uncovered50_v3_source_hardened,active_or_staged_candidate,
281,EMS2026-2-1-2-2-2-04,JOB-2-1-2-2-2-04,2.1.2.2.2,Airway Quality Measures Beyond Success,uncovered50_v3_source_hardened,active_or_staged_candidate,
282,EMS2026-2-4-9-2-02,JOB-2-4-9-2-02,2.4.9.2,Caregiver Input For Home Ventilator Alarm,paramedic_next_action_50,active_or_staged_candidate,
283,EMS2026-1-2-2-1-05,JOB-1-2-2-1-05,1.2.2.1,Agonal Breathing As A Dispatch Failure Mode,uncovered50_v3_source_hardened,active_or_staged_candidate,
284,EMS2026-2-4-4-1-06,JOB-2-4-4-1-06,2.4.4.1,Fixed-Wing Motion And Fracture Pain,uncovered50_v3_source_hardened,active_or_staged_candidate,
285,EMS2026-4-1-5-2-04,JOB-4-1-5-2-04,4.1.5.2,Title 32 Civil Support Team Command Status,uncovered50_v3_source_hardened,active_or_staged_candidate,
286,EMS2026-4-1-7-3-1-04,JOB-4-1-7-3-1-04,4.1.7.3.1,Nontraditional Transport For Walking Wounded,uncovered50_v3_source_hardened,active_or_staged_candidate,
287,EMS2026-2-3-4-1-07,JOB-2-3-4-1-07,2.3.4.1,Antithrombotic Detail In Bleeding Handoff,uncovered50_v3_source_hardened,active_or_staged_candidate,
288,EMS2026-2-4-9-3-02,JOB-2-4-9-3-02,2.4.9.3,Bystander History During Ongoing Care,paramedic_next_action_50,active_or_staged_candidate,
289,EMS2026-2-3-4-2-02,JOB-2-3-4-2-02,2.3.4.2,Jejunal Feeding Port Implication,uncovered50_v3_source_hardened,active_or_staged_candidate,
290,EMS2026-2-1-1-1-04,JOB-2-1-1-1-04,2.1.1.1,Compression Pauses On Defibrillator Review,uncovered50_v3_source_hardened,active_or_staged_candidate,
291,EMS2026-3-1-4-2-05,JOB-3-1-4-2-05,3.1.4.2,ePCR Architecture And Workflow Burden,uncovered50_v3_source_hardened,active_or_staged_candidate,
292,EMS2026-2-1-2-3-04,JOB-2-1-2-3-04,2.1.2.3,Low-Light Airway Failure As Readiness Failure,uncovered50_v3_source_hardened,active_or_staged_candidate,
293,EMS2026-4-1-5-1-04,JOB-4-1-5-1-04,4.1.5.1,NDMS Patient Movement Through A Federal Coordinating Center,uncovered50_v3_source_hardened,active_or_staged_candidate,
294,EMS2026-2-3-9-5-02,JOB-2-3-9-5-02,2.3.9.5,Blast Scene Secondary-Device Safety,paramedic_next_action_50,active_or_staged_candidate,
295,EMS2026-1-4-3-1-05,JOB-1-4-3-1-05,1.4.3.1,BLS Oversight When State Authority Is Silent,uncovered50_v3_source_hardened,active_or_staged_candidate,
296,EMS2026-4-1-6-5-04,JOB-4-1-6-5-04,4.1.6.5,Alternate Care Facility Authority And Credentialing,uncovered50_v3_source_hardened,active_or_staged_candidate,
297,EMS2026-4-1-5-4-04,JOB-4-1-5-4-04,4.1.5.4,MRC Integration Versus Walk-In Volunteers,uncovered50_v3_source_hardened,active_or_staged_candidate,
298,EMS2026-2-1-1-5-04,JOB-2-1-1-5-04,2.1.1.5,Mechanical CPR At A Staffed Arrest,uncovered50_v3_source_hardened,active_or_staged_candidate,
299,EMS2026-2-1-2-2-7-04,JOB-2-1-2-2-7-04,2.1.2.2.7,Maintaining Nasotracheal Intubation In Scope,uncovered50_v3_source_hardened,active_or_staged_candidate,
300,EMS2026-2-3-11-3-4-02,JOB-2-3-11-3-4-02,2.3.11.3.4,Suspected MPox Source Control,paramedic_next_action_50,active_or_staged_candidate,
301,EMS2026-1-2-4-4-02,JOB-1-2-4-4-02,1.2.4.4,Monitor Procurement Lifecycle Assessment,primary_doctrine_uncovered100,active_or_staged_candidate,
302,EMS2026-1-3-2-3-02,JOB-1-3-2-3-02,1.3.2.3,National EMS Core Content Versus Related National Documents,primary_doctrine_uncovered100,active_or_staged_candidate,
303,EMS2026-4-4-6-4-01,JOB-4-4-6-4-01,4.4.6.4,Nerve-Agent Care Under Fire,primary_doctrine_uncovered100,active_or_staged_candidate,
304,EMS2026-2-3-13-1-2-01,JOB-2-3-13-1-2-01,2.3.13.1.2,Trench Foot Versus Frostbite,primary_doctrine_uncovered100,active_or_staged_candidate,
305,EMS2026-2-3-11-3-3-01,JOB-2-3-11-3-3-01,2.3.11.3.3,Pneumonic Plague Recognition,primary_doctrine_uncovered100,active_or_staged_candidate,
306,EMS2026-3-2-1-4-1-01,JOB-3-2-1-4-1-01,3.2.1.4.1,Exception From Informed Consent Community Consultation Timing,primary_doctrine_uncovered100,active_or_staged_candidate,
307,EMS2026-2-3-11-3-4-01,JOB-2-3-11-3-4-01,2.3.11.3.4,Mpox Lesion Suspicion,primary_doctrine_uncovered100,active_or_staged_candidate,
308,EMS2026-1-2-5-9-2-02,JOB-1-2-5-9-2-02,1.2.5.9.2,Fixed-Wing Interfacility Evacuation,primary_doctrine_uncovered100,active_or_staged_candidate,
309,EMS2026-4-1-8-3-01,JOB-4-1-8-3-01,4.1.8.3,Delayed Cluster After Event,primary_doctrine_uncovered100,active_or_staged_candidate,
310,EMS2026-4-5-7-02,JOB-4-5-7-02,4.5.7,US&R Medical Team Manager Responsibilities,primary_doctrine_uncovered100,active_or_staged_candidate,
311,EMS2026-2-1-1-6-01,JOB-2-1-1-6-01,2.1.1.6,Withholding Resuscitation With Two Independent Grounds,primary_doctrine_uncovered100,active_or_staged_candidate,
312,EMS2026-4-1-6-1-05,JOB-4-1-6-1-05,4.1.6.1,Resource Allocation Across Jurisdictions,primary_doctrine_uncovered100,active_or_staged_candidate,
313,EMS2026-2-4-7-1-01,JOB-2-4-7-1-01,2.4.7.1,Bariatric Blood Pressure Miscuffing,primary_doctrine_uncovered100,active_or_staged_candidate,
314,EMS2026-2-1-2-2-3-05,JOB-2-1-2-2-3-05,2.1.2.2.3,Airway Dashboard Attempt Definitions,primary_doctrine_uncovered100,active_or_staged_candidate,
315,EMS2026-2-1-2-1-2-03,JOB-2-1-2-1-2-03,2.1.2.1.2,Airway Adjunct During Bag-Mask Ventilation,primary_doctrine_uncovered100,active_or_staged_candidate,
316,EMS2026-2-2-7-2-02,JOB-2-2-7-2-02,2.2.7.2,Concussion Symptom Pattern,primary_doctrine_uncovered100,active_or_staged_candidate,
317,EMS2026-1-2-5-7-02,JOB-1-2-5-7-02,1.2.5.7,Military Medic Transition To Civilian EMS,primary_doctrine_uncovered100,active_or_staged_candidate,
318,EMS2026-4-6-2-1-03,JOB-4-6-2-1-03,4.6.2.1,Longer Wilderness Resuscitation Exceptions,primary_doctrine_uncovered100,active_or_staged_candidate,
319,EMS2026-2-4-4-1-04,JOB-2-4-4-1-04,2.4.4.1,Air Transport Cuff Pressure,primary_doctrine_uncovered100,active_or_staged_candidate,
320,EMS2026-1-2-5-11-02,JOB-1-2-5-11-02,1.2.5.11,Physician-Staffed International EMS Model,primary_doctrine_uncovered100,active_or_staged_candidate,
321,EMS2026-4-1-3-1-02,JOB-4-1-3-1-02,4.1.3.1,Incident Command Logistics Section,primary_doctrine_uncovered100,active_or_staged_candidate,
322,EMS2026-2-3-11-2-02,JOB-2-3-11-2-02,2.3.11.2,MDRO Transport Precaution Category,primary_doctrine_uncovered100,active_or_staged_candidate,
323,EMS2026-2-3-7-1-4-01,JOB-2-3-7-1-4-01,2.3.7.1.4,Placenta Previa Versus Abruption,primary_doctrine_uncovered100,active_or_staged_candidate,
324,EMS2026-2-4-9-6-04,JOB-2-4-9-6-04,2.4.9.6,Housing Instability Program Metrics,primary_doctrine_uncovered100,active_or_staged_candidate,
325,EMS2026-3-1-5-1-02,JOB-3-1-5-1-02,3.1.5.1,Reproducible Systematic Review,primary_doctrine_uncovered100,active_or_staged_candidate,
326,EMS2026-2-1-1-5-02,JOB-2-1-1-5-02,2.1.1.5,Mechanical CPR Deployment Decision,primary_doctrine_uncovered100,active_or_staged_candidate,
327,EMS2026-2-4-7-1-03,JOB-2-4-7-1-03,2.4.7.1,Bariatric-Specific Access Equipment Sizing,primary_doctrine_uncovered100,active_or_staged_candidate,
328,EMS2026-4-1-8-6-3-04,JOB-4-1-8-6-3-04,4.1.8.6.3,USAR Hazard Control Plus Crush Risk,primary_doctrine_uncovered100,active_or_staged_candidate,
329,EMS2026-3-2-4-2-02,JOB-3-2-4-2-02,3.2.4.2,Case Series Causal Inference,primary_doctrine_uncovered100,active_or_staged_candidate,
330,EMS2026-1-3-2-3-06,JOB-1-3-2-3-06,1.3.2.3,Medical Director Education Approval Standard,primary_doctrine_uncovered100,active_or_staged_candidate,
331,EMS2026-2-3-2-6-2-03,JOB-2-3-2-6-2-03,2.3.2.6.2,Low-Flow Ventricular Assist Device Alarm,primary_doctrine_uncovered100,active_or_staged_candidate,
332,EMS2026-1-2-5-9-1-02,JOB-1-2-5-9-1-02,1.2.5.9.1,Rotor-Wing Transport Utilization Decision,primary_doctrine_uncovered100,active_or_staged_candidate,
333,EMS2026-4-1-6-2-02,JOB-4-1-6-2-02,4.1.6.2,NIMS Credentialing Deployment Authorization,primary_doctrine_uncovered100,active_or_staged_candidate,
334,EMS2026-2-3-11-1-2-01,JOB-2-3-11-1-2-01,2.3.11.1.2,Droplet Precaution Boundary,primary_doctrine_uncovered100,active_or_staged_candidate,
335,EMS2026-2-2-4-1-02,JOB-2-2-4-1-02,2.2.4.1,Burn Eschar Monitoring,primary_doctrine_uncovered100,active_or_staged_candidate,
336,EMS2026-2-3-8-2-2-04,JOB-2-3-8-2-2-04,2.3.8.2.2,Cyanide Gas Decontamination,primary_doctrine_uncovered100,active_or_staged_candidate,
337,EMS2026-1-2-4-3-06,JOB-1-2-4-3-06,1.2.4.3,Public Utility Model Distinguishing Feature,primary_doctrine_uncovered100,active_or_staged_candidate,
338,EMS2026-3-2-3-1-02,JOB-3-2-3-1-02,3.2.3.1,Alternative Hypothesis,primary_doctrine_uncovered100,active_or_staged_candidate,
339,EMS2026-2-1-2-2-1-05,JOB-2-1-2-2-1-05,2.1.2.2.1,Handoff After Supraglottic Airway Placement,primary_doctrine_uncovered100,active_or_staged_candidate,
340,EMS2026-2-2-8-2-02,JOB-2-2-8-2-02,2.2.8.2,Crush Syndrome Risk Estimation,primary_doctrine_uncovered100,active_or_staged_candidate,
341,EMS2026-3-1-4-2-06,JOB-3-1-4-2-06,3.1.4.2,EMS Information-System Linkage,primary_doctrine_uncovered100,active_or_staged_candidate,
342,EMS2026-2-1-3-3-3-03,JOB-2-1-3-3-3-03,2.1.3.3.3,Pediatric IO After Failed IV Attempts,primary_doctrine_uncovered100,active_or_staged_candidate,
343,EMS2026-4-7-5-05,JOB-4-7-5-05,4.7.5,Certification Is Not An Outcome Measure,primary_doctrine_uncovered100,active_or_staged_candidate,
344,EMS2026-1-2-5-5-02,JOB-1-2-5-5-02,1.2.5.5,Volunteer System Outgrowing Capacity,primary_doctrine_uncovered100,active_or_staged_candidate,
345,EMS2026-2-3-10-1-02,JOB-2-3-10-1-02,2.3.10.1,Septic Shock Mixed Physiology,primary_doctrine_uncovered100,active_or_staged_candidate,
346,EMS2026-2-3-11-3-2-01,JOB-2-3-11-3-2-01,2.3.11.3.2,Single Suspected Smallpox Case,primary_doctrine_uncovered100,active_or_staged_candidate,
347,EMS2026-2-3-2-5-02,JOB-2-3-2-5-02,2.3.2.5,Field Tamponade Assessment,primary_doctrine_uncovered100,active_or_staged_candidate,
348,EMS2026-1-2-5-10-02,JOB-1-2-5-10-02,1.2.5.10,Tribal EMS Workload Accounting,primary_doctrine_uncovered100,active_or_staged_candidate,
349,EMS2026-3-1-5-2-02,JOB-3-1-5-2-02,3.1.5.2,Guideline Applicability Domain,primary_doctrine_uncovered100,active_or_staged_candidate,
350,EMS2026-1-4-2-3-06,JOB-1-4-2-3-06,1.4.2.3,Treat-In-Place Break-Even Analysis,primary_doctrine_uncovered100,active_or_staged_candidate,
351,EMS2026-2-3-1-4-01,JOB-2-3-1-4-01,2.3.1.4,Noninvasive Positive-Pressure Ventilation Candidate Selection,primary_doctrine_uncovered100,archived_redundant_candidate,archived_exact_duplicate_replaced_by_EMS2026-2-3-2-3-03
352,EMS2026-3-2-4-1-02,JOB-3-2-4-1-02,3.2.4.1,Cluster Randomization In EMS,primary_doctrine_uncovered100,active_or_staged_candidate,
353,EMS2026-4-6-1-06,JOB-4-6-1-06,4.6.1,Wilderness Oversight For Prolonged Field Care,primary_doctrine_uncovered100,active_or_staged_candidate,
354,EMS2026-1-3-4-1-2-01,JOB-1-3-4-1-2-01,1.3.4.1.2,Ergonomic Risk In EMS,primary_doctrine_uncovered100,active_or_staged_candidate,
355,EMS2026-4-2-2-2-05,JOB-4-2-2-2-05,4.2.2.2,Mobile Physician At Large Event,primary_doctrine_uncovered100,active_or_staged_candidate,
356,EMS2026-4-1-3-2-02,JOB-4-1-3-2-02,4.1.3.2,Escalating Beyond Local Resources,primary_doctrine_uncovered100,active_or_staged_candidate,
357,EMS2026-1-3-1-3-02,JOB-1-3-1-3-02,1.3.1.3,Competence Beyond Skill Checkoffs,primary_doctrine_uncovered100,active_or_staged_candidate,
358,EMS2026-3-2-1-3-02,JOB-3-2-1-3-02,3.2.1.3,Consent Pressure During EMS Research,primary_doctrine_uncovered100,active_or_staged_candidate,
359,EMS2026-4-1-6-5-02,JOB-4-1-6-5-02,4.1.6.5,External Clinicians At Alternate Care Sites,primary_doctrine_uncovered100,active_or_staged_candidate,
360,EMS2026-1-1-1-2-3-05,JOB-1-1-1-2-3-05,1.1.1.2.3,Safety Evidence For Nontransport Pathways,primary_doctrine_uncovered100,active_or_staged_candidate,
361,EMS2026-1-2-4-2-06,JOB-1-2-4-2-06,1.2.4.2,Licensure After National Certification,primary_doctrine_uncovered100,active_or_staged_candidate,
362,EMS2026-1-2-4-3-02,JOB-1-2-4-3-02,1.2.4.3,Choosing An EMS Delivery Model,primary_doctrine_uncovered100,active_or_staged_candidate,
363,EMS2026-2-3-11-4-2-02,JOB-2-3-11-4-2-02,2.3.11.4.2,Pandemic Threat Transition,primary_doctrine_uncovered100,active_or_staged_candidate,
364,EMS2026-1-3-4-1-1-04,JOB-1-3-4-1-1-04,1.3.4.1.1,Ryan White Act Exposure Notification,primary_doctrine_uncovered100,active_or_staged_candidate,
365,EMS2026-3-2-4-1-06,JOB-3-2-4-1-06,3.2.4.1,Multi-Arm Clinical Trial Design,primary_doctrine_uncovered100,active_or_staged_candidate,
366,EMS2026-1-3-1-2-02,JOB-1-3-1-2-02,1.3.1.2,Clinician Level And Education Scope,primary_doctrine_uncovered100,active_or_staged_candidate,
367,EMS2026-2-3-7-7-01,JOB-2-3-7-7-01,2.3.7.7,Gynecologic Complaint In A Child,primary_doctrine_uncovered100,active_or_staged_candidate,
368,EMS2026-2-3-8-2-6-02,JOB-2-3-8-2-6-02,2.3.8.2.6,Phosgene Latent Pulmonary Edema,primary_doctrine_uncovered100,active_or_staged_candidate,
369,EMS2026-2-4-5-6-01,JOB-2-4-5-6-01,2.4.5.6,Special Health Care Needs Beyond Technology,primary_doctrine_uncovered100,active_or_staged_candidate,
370,EMS2026-1-3-2-1-02,JOB-1-3-2-1-02,1.3.2.1,Adult Learner Relevance,primary_doctrine_uncovered100,active_or_staged_candidate,
371,EMS2026-4-1-3-1-03,JOB-4-1-3-1-03,4.1.3.1,When To Create An EMS Branch,primary_doctrine_uncovered100,active_or_staged_candidate,
372,EMS2026-1-2-5-1-02,JOB-1-2-5-1-02,1.2.5.1,Urban Overlap And Coordination,primary_doctrine_uncovered100,active_or_staged_candidate,
373,EMS2026-1-4-7-02,JOB-1-4-7-02,1.4.7,Telephone Advice As Navigation,primary_doctrine_uncovered100,active_or_staged_candidate,
374,EMS2026-4-1-5-4-02,JOB-4-1-5-4-02,4.1.5.4,Medical Reserve Corps Role,primary_doctrine_uncovered100,active_or_staged_candidate,
375,EMS2026-1-2-5-3-01,JOB-1-2-5-3-01,1.2.5.3,Rural Ambulance Coverage Tradeoff,primary_doctrine_uncovered100,active_or_staged_candidate,
376,EMS2026-2-3-11-4-1-01,JOB-2-3-11-4-1-01,2.3.11.4.1,Avian Influenza Exposure Context,primary_doctrine_uncovered100,active_or_staged_candidate,
377,EMS2026-2-3-1-5-01,JOB-2-3-1-5-01,2.3.1.5,Portable Ventilator Indication,primary_doctrine_uncovered100,active_or_staged_candidate,
378,EMS2026-1-4-4-2-07,JOB-1-4-4-2-07,1.4.4.2,Mass-Casualty Destination Decisions,primary_doctrine_uncovered100,active_or_staged_candidate,
379,EMS2026-1-4-2-1-04,JOB-1-4-2-1-04,1.4.2.1,Marginal Cost At Capacity,primary_doctrine_uncovered100,active_or_staged_candidate,
380,EMS2026-2-2-6-02,JOB-2-2-6-02,2.2.6,Ocular Chemical Burn Next Action,primary_doctrine_uncovered100,archived_redundant_candidate,archived_exact_duplicate_replaced_by_EMS2026-2-3-13-4-5-02
381,EMS2026-1-2-6-03,JOB-1-2-6-03,1.2.6,Communications System Mission,primary_doctrine_uncovered100,active_or_staged_candidate,
382,EMS2026-2-2-5-1-4-05,JOB-2-2-5-1-4-05,2.2.5.1.4,Open Fracture Antibiotics After Stabilization,primary_doctrine_uncovered100,active_or_staged_candidate,
383,EMS2026-2-1-2-3-03,JOB-2-1-2-3-03,2.1.2.3,Trapped Upright Airway Priority,primary_doctrine_uncovered100,active_or_staged_candidate,
384,EMS2026-1-2-5-7-01,JOB-1-2-5-7-01,1.2.5.7,Helicopter Emergency Medical Services Origins,primary_doctrine_uncovered100,active_or_staged_candidate,
385,EMS2026-1-4-8-09,JOB-1-4-8-09,1.4.8,Advocacy Framed For The Audience,primary_doctrine_uncovered100,active_or_staged_candidate,
386,EMS2026-2-3-11-6-3-01,JOB-2-3-11-6-3-01,2.3.11.6.3,Isolation Versus Quarantine,primary_doctrine_uncovered100,active_or_staged_candidate,
387,EMS2026-4-1-7-3-2-01,JOB-4-1-7-3-2-01,4.1.7.3.2,Mass-Casualty Incident Destination Distribution,primary_doctrine_uncovered100,active_or_staged_candidate,
388,EMS2026-1-2-5-2-02,JOB-1-2-5-2-02,1.2.5.2,Suburban First Response Design,primary_doctrine_uncovered100,active_or_staged_candidate,
389,EMS2026-3-1-5-1-01,JOB-3-1-5-1-01,3.1.5.1,Systematic Review Versus Narrative Review,primary_doctrine_uncovered100,active_or_staged_candidate,
390,EMS2026-2-2-5-1-4-02,JOB-2-2-5-1-4-02,2.2.5.1.4,Severe Open Fracture Antibiotic Coverage,primary_doctrine_uncovered100,active_or_staged_candidate,
391,EMS2026-1-3-4-3-08,JOB-1-3-4-3-08,1.3.4.3,Emergency Medical Services Fatigue Risk Management,primary_doctrine_uncovered100,active_or_staged_candidate,
392,EMS2026-4-7-5-02,JOB-4-7-5-02,4.7.5,Training Scope For Mobile Integrated Health Care,primary_doctrine_uncovered100,active_or_staged_candidate,
393,EMS2026-2-4-9-4-05,JOB-2-4-9-4-05,2.4.9.4,Death Notification Statement,primary_doctrine_uncovered100,active_or_staged_candidate,
394,EMS2026-2-3-3-1-1-04,JOB-2-3-3-1-1-04,2.3.3.1.1,Prehospital Large Vessel Occlusion Screen,primary_doctrine_uncovered100,active_or_staged_candidate,
395,EMS2026-2-3-12-1-2-02,JOB-2-3-12-1-2-02,2.3.12.1.2,Violence Risk In Psychosis,primary_doctrine_uncovered100,active_or_staged_candidate,
396,EMS2026-4-1-8-5-01,JOB-4-1-8-5-01,4.1.8.5,Nuclear Detonation Early Casualty Pattern,primary_doctrine_uncovered100,active_or_staged_candidate,
397,EMS2026-4-1-8-2-01,JOB-4-1-8-2-01,4.1.8.2,Overt Chemical Incident Priorities,primary_doctrine_uncovered100,active_or_staged_candidate,
398,EMS2026-2-2-6-05,JOB-2-2-6-05,2.2.6,Protruding Globe Foreign Body Next Action,primary_doctrine_uncovered100,active_or_staged_candidate,
399,EMS2026-4-1-3-2-04,JOB-4-1-3-2-04,4.1.3.2,Incident Action Plan Objective Linkage,primary_doctrine_uncovered100,active_or_staged_candidate,
400,EMS2026-1-3-1-3-05,JOB-1-3-1-3-05,1.3.1.3,Local Credentialing Beyond Psychomotor Skills,primary_doctrine_uncovered100,active_or_staged_candidate,
351,EMS2026-2-3-2-3-03,JOB-2-3-2-3-03,2.3.2.3,Hypertensive Pulmonary Edema Treatment Escalation,live400_duplicate_replacement_20260707,replacement_candidate_generated_review_pending,unused content code replacement for archived review order 351 (EMS2026-2-3-1-4-01)
380,EMS2026-2-3-13-4-5-02,JOB-2-3-13-4-5-02,2.3.13.4.5,Seizure During Deep Technical Dive,live400_duplicate_replacement_20260707,replacement_candidate_generated_review_pending,unused content code replacement for archived review order 380 (EMS2026-2-2-6-02)
