content_id,question_count,question_ids,review_orders,titles,source_labels,topics,topic_groups
1.1.1.1.1,2,EMS2026-1-1-1-1-1-05|EMS2026-1-1-1-1-1-07,13|206,Physician Field Procedure Governance|Physician Field Care Feedback Loop,first50_reviewed_website_push|second50_qi_review,Provision of direct patient care,Medical Oversight
1.1.1.1.2,1,EMS2026-1-1-1-1-2-05,247,Online Orders Within A Written Exception Pathway,uncovered50_v3_source_hardened,Physician directed care by radio or phone,MEDICAL OVERSIGHT
1.1.1.1.3,1,EMS2026-1-1-1-1-3-04,259,Physician Field Supervision Without Role Confusion,uncovered50_v3_source_hardened,Physician directed care in person,MEDICAL OVERSIGHT
1.1.1.1.4,1,EMS2026-1-1-1-1-4-04,269,Telemedicine For A High-Risk Refusal,uncovered50_v3_source_hardened,Telemedicine,MEDICAL OVERSIGHT
1.1.1.2.1,1,EMS2026-1-1-1-2-1-06,224,Protocol Rollout Quality Loop,second50_qi_review,Development of medical protocols,
1.1.1.2.2,2,EMS2026-1-1-1-2-2-02|EMS2026-1-1-1-2-2-01,47|75,CQI Versus QA|QI Versus Discipline For A Process Defect,first50_reviewed_website_push|legacy_locked_priority_superset_100,Quality improvement programs,Medical Oversight
1.1.1.2.3,3,EMS2026-1-1-1-2-3-06|EMS2026-1-1-1-2-3-01|EMS2026-1-1-1-2-3-05,188|201|360,Provider-Initiated Nontransport Oversight|Ambulance Medical Necessity|Safety Evidence For Nontransport Pathways,second50_qi_review|second50_qi_review|primary_doctrine_uncovered100,Determination of medical necessity in the field,MEDICAL OVERSIGHT
1.1.1.3,2,EMS2026-1-1-1-3-05|EMS2026-1-1-1-3-04,238|239,Low-Frequency High-Risk Skill Maintenance|Competency Review Interval,second50_qi_review|second50_qi_review,Assessment of personnel competence and fitness for duty (initial and continued),
1.1.1.4,1,EMS2026-1-1-1-4-07,267,Medical Director Role Boundary And Authority,uncovered50_v3_source_hardened,Medical director qualifications,MEDICAL OVERSIGHT
1.1.2.1,2,EMS2026-1-1-2-1-02|EMS2026-1-1-2-1-06,131|137,Public Duty Versus Special Duty|Capacity Versus Competence,legacy_locked_priority_superset_100|legacy_locked_priority_superset_100,Definition of a patient,
1.1.2.2,1,EMS2026-1-1-2-2-09,229,Human Trafficking Training Package,second50_qi_review,Mandatory reporting,
1.1.2.3,2,EMS2026-1-1-2-3-03|EMS2026-1-1-2-3-06,213|226,NAEMSP TOR Protocol Support|POLST Across Settings,second50_qi_review|second50_qi_review,Determination and/or pronouncement of death,
1.1.2.4.1,1,EMS2026-1-1-2-4-1-05,279,Meaningful Online Oversight For Refusal,uncovered50_v3_source_hardened,Informed consent and informed refusal,MEDICAL OVERSIGHT
1.1.2.4.2,1,EMS2026-1-1-2-4-2-03,136,Capacity Defect In A Refusal,legacy_locked_priority_superset_100,Difference between capacity and competence,
1.1.2.5,1,EMS2026-1-1-2-5-03,16,Abandonment And Inadequate Assessment,first50_reviewed_website_push,Patient abandonment,Medical Oversight
1.1.2.6,1,EMS2026-1-1-2-6-05,257,Due Process Thresholds After Practice Restriction,uncovered50_v3_source_hardened,Due process,MEDICAL OVERSIGHT
1.1.2.7,1,EMS2026-1-1-2-7-06,88,Risk Management Applied To Crashes,legacy_locked_priority_superset_100,Risk management,
1.2.1,1,EMS2026-1-2-1-07,273,All-Caller Interrogation Before Chief-Complaint Script,uncovered50_v3_source_hardened,Public Safety Answering Points,EMS SYSTEMS
1.2.2.1,1,EMS2026-1-2-2-1-05,283,Agonal Breathing As A Dispatch Failure Mode,uncovered50_v3_source_hardened,Pre-arrival instructions,EMS SYSTEMS
1.2.2.2,1,EMS2026-1-2-2-2-05,278,"Same Dispatch Code, Different Local Response",uncovered50_v3_source_hardened,"Prioritization of response (e.g., determining local needs based on local resources)",EMS SYSTEMS
1.2.2.3,1,EMS2026-1-2-2-3-05,250,Determinants That Matter Only If Response Changes,uncovered50_v3_source_hardened,Tiered response,EMS SYSTEMS
1.2.2.4,1,EMS2026-1-2-2-4-04,202,EMAC Mutual Aid Function,second50_qi_review,Mutual aid response,
1.2.3,1,EMS2026-1-2-3-07,275,Lights-And-Siren Reassessment With Wake-Effect Risk,uncovered50_v3_source_hardened,Use of Lights and Siren,EMS SYSTEMS
1.2.4.1,1,EMS2026-1-2-4-1-05,242,Vehicle Capability Versus Ambulance Count,uncovered50_v3_source_hardened,Response and transport vehicles,EMS SYSTEMS
1.2.4.2,2,EMS2026-1-2-4-2-01|EMS2026-1-2-4-2-06,98|361,National EMS Clinician Levels|Licensure After National Certification,legacy_locked_priority_superset_100|primary_doctrine_uncovered100,"EMS clinician levels (EMR, EMT, AEMT, Paramedic)",EMS SYSTEMS
1.2.4.3,2,EMS2026-1-2-4-3-06|EMS2026-1-2-4-3-02,337|362,Public Utility Model Distinguishing Feature|Choosing An EMS Delivery Model,primary_doctrine_uncovered100|primary_doctrine_uncovered100,Service delivery models,EMS SYSTEMS
1.2.4.4,1,EMS2026-1-2-4-4-02,301,Monitor Procurement Lifecycle Assessment,primary_doctrine_uncovered100,Equipment design and supply issues,EMS SYSTEMS
1.2.5.1,1,EMS2026-1-2-5-1-02,372,Urban Overlap And Coordination,primary_doctrine_uncovered100,Urban EMS,EMS SYSTEMS
1.2.5.10,1,EMS2026-1-2-5-10-02,348,Tribal EMS Workload Accounting,primary_doctrine_uncovered100,Tribal EMS,EMS SYSTEMS
1.2.5.11,1,EMS2026-1-2-5-11-02,320,Physician-Staffed International EMS Model,primary_doctrine_uncovered100,International EMS,EMS SYSTEMS
1.2.5.12,1,EMS2026-1-2-5-12-01,237,In-Flight Chest Pain Coordination,second50_qi_review,"Airline, cruise ship, and resort medical support",
1.2.5.2,1,EMS2026-1-2-5-2-02,388,Suburban First Response Design,primary_doctrine_uncovered100,Suburban EMS,EMS SYSTEMS
1.2.5.3,1,EMS2026-1-2-5-3-01,375,Rural Ambulance Coverage Tradeoff,primary_doctrine_uncovered100,Rural and frontier EMS,EMS SYSTEMS
1.2.5.4,1,EMS2026-1-2-5-4-05,205,Wilderness Protocol Difference,second50_qi_review,Wilderness EMS,
1.2.5.5,1,EMS2026-1-2-5-5-02,344,Volunteer System Outgrowing Capacity,primary_doctrine_uncovered100,Volunteer EMS,EMS SYSTEMS
1.2.5.6,1,EMS2026-1-2-5-6-03,133,Interfacility Transport Responsibility,legacy_locked_priority_superset_100,Inter-facility transport,
1.2.5.7,2,EMS2026-1-2-5-7-02|EMS2026-1-2-5-7-01,317|384,Military Medic Transition To Civilian EMS|Helicopter Emergency Medical Services Origins,primary_doctrine_uncovered100|primary_doctrine_uncovered100,Military EMS,EMS SYSTEMS
1.2.5.8,1,EMS2026-1-2-5-8-06,152,Burn Transport Airway Before Departure,legacy_locked_priority_superset_100,Critical care and specialty care transport,
1.2.5.9.1,1,EMS2026-1-2-5-9-1-02,332,Rotor-Wing Transport Utilization Decision,primary_doctrine_uncovered100,Rotor wing,EMS SYSTEMS
1.2.5.9.2,1,EMS2026-1-2-5-9-2-02,308,Fixed-Wing Interfacility Evacuation,primary_doctrine_uncovered100,Fixed wing,EMS SYSTEMS
1.2.6,1,EMS2026-1-2-6-03,381,Communications System Mission,primary_doctrine_uncovered100,Communications Systems,EMS SYSTEMS
1.2.7,2,EMS2026-1-2-7-02|EMS2026-1-2-7-11,62|127,Emergency Medical Care System Scope|Diversion Rule With Time-Critical Exceptions,legacy_locked_priority_superset_100|legacy_locked_priority_superset_100,Regionalization of Care,
1.3.1.1,2,EMS2026-1-3-1-1-01|EMS2026-1-3-1-1-07,151|166,Scope of Practice Authority|EMS Compact Authority,legacy_locked_priority_superset_100|legacy_locked_priority_superset_100,State vs. national,
1.3.1.2,1,EMS2026-1-3-1-2-02,366,Clinician Level And Education Scope,primary_doctrine_uncovered100,Levels of EMS clinicians,EMS PERSONNEL
1.3.1.3,2,EMS2026-1-3-1-3-02|EMS2026-1-3-1-3-05,357|400,Competence Beyond Skill Checkoffs|Local Credentialing Beyond Psychomotor Skills,primary_doctrine_uncovered100|primary_doctrine_uncovered100,Roles and psychomotor skills,EMS PERSONNEL
1.3.2.1,1,EMS2026-1-3-2-1-02,370,Adult Learner Relevance,primary_doctrine_uncovered100,Theories of adult learning,EMS PERSONNEL
1.3.2.2,1,EMS2026-1-3-2-2-01,87,Hybrid Education For A Psychomotor Skill,legacy_locked_priority_superset_100,Education delivery models,
1.3.2.3,2,EMS2026-1-3-2-3-02|EMS2026-1-3-2-3-06,302|330,National EMS Core Content Versus Related National Documents|Medical Director Education Approval Standard,primary_doctrine_uncovered100|primary_doctrine_uncovered100,National EMS education standards,EMS PERSONNEL
1.3.2.6,1,EMS2026-1-3-2-6-06,106,Remediation Matched To Defect Type,legacy_locked_priority_superset_100,Remediation and workforce re-entry,
1.3.4.1.1,4,EMS2026-1-3-4-1-1-07|EMS2026-1-3-4-1-1-06|EMS2026-1-3-4-1-1-02|EMS2026-1-3-4-1-1-04,41|46|89|364,Tuberculosis Exposure Program|NFPA Department Physician Role|Needlestick Exposure First Actions|Ryan White Act Exposure Notification,first50_reviewed_website_push|first50_reviewed_website_push|legacy_locked_priority_superset_100|primary_doctrine_uncovered100,"Regulations and standards (e.g., National Fire Protection Association [NFPA] 1582, Ryan White Act, Occupational Safety and Health Administration [OSHA] requirements, National Institute for Occupational Safety and Health [NIOSH])",EMS PERSONNEL|EMS Personnel
1.3.4.1.2,1,EMS2026-1-3-4-1-2-01,354,Ergonomic Risk In EMS,primary_doctrine_uncovered100,Ergonomic factors,EMS PERSONNEL
1.3.4.3,2,EMS2026-1-3-4-3-03|EMS2026-1-3-4-3-08,177|391,Sleepiness Scale Interpretation|Emergency Medical Services Fatigue Risk Management,legacy_locked_priority_superset_100|primary_doctrine_uncovered100,Disordered sleep and work schedule,EMS PERSONNEL
1.3.4.4,1,EMS2026-1-3-4-4-04,148,Immediate Stress Intervention,legacy_locked_priority_superset_100,Prevention and intervention for psychologically stressful events,
1.3.6,2,EMS2026-1-3-6-08|EMS2026-1-3-6-10,83|203,Recruitment And Systemic Racism|Retention Beyond Pay,legacy_locked_priority_superset_100|second50_qi_review,Recruitment and Retention,
1.3.7,2,EMS2026-1-3-7-08|EMS2026-1-3-7-04,79|197,"Race, Ethnicity, And EMS Care Differences|Workforce Equity Intervention Package",legacy_locked_priority_superset_100|second50_qi_review,Diverse and Inclusive Workforce,
1.4.2.1,1,EMS2026-1-4-2-1-04,379,Marginal Cost At Capacity,primary_doctrine_uncovered100,Allocation of resources,EMS SYSTEM MANAGEMENT
1.4.2.3,1,EMS2026-1-4-2-3-06,350,Treat-In-Place Break-Even Analysis,primary_doctrine_uncovered100,Reimbursement,EMS SYSTEM MANAGEMENT
1.4.3.1,1,EMS2026-1-4-3-1-05,295,BLS Oversight When State Authority Is Silent,uncovered50_v3_source_hardened,Working with government and public health agencies,EMS SYSTEM MANAGEMENT
1.4.3.4.4,1,EMS2026-1-4-3-4-4-01,94,Health Privacy At A Public Scene,legacy_locked_priority_superset_100,Health Insurance Portability and Accountability Act (HIPAA),
1.4.4.1,2,EMS2026-1-4-4-1-04|EMS2026-1-4-4-1-03,39|191,Specialty Designation Authority|Certified Stroke Center With Operational Lapses,first50_reviewed_website_push|second50_qi_review,Specialty hospital designations and patient transport,EMS System Management
1.4.4.2,3,EMS2026-1-4-4-2-04|EMS2026-1-4-4-2-03|EMS2026-1-4-4-2-07,119|172|378,Trauma Overtriage Tradeoff|Field Activation As Simultaneous Processing|Mass-Casualty Destination Decisions,legacy_locked_priority_superset_100|legacy_locked_priority_superset_100|primary_doctrine_uncovered100,Field triage to appropriate destination,EMS SYSTEM MANAGEMENT
1.4.4.3,2,EMS2026-1-4-4-3-04|EMS2026-1-4-4-3-01,7|31,Public Access Defibrillation Law Variation|Community Intervention For CARES Outcomes,first50_reviewed_website_push|first50_reviewed_website_push,Public access defibrillation (PAD),EMS System Management
1.4.4.4,1,EMS2026-1-4-4-4-04,245,Diversion Policy With Regional Harm Signal,uncovered50_v3_source_hardened,Hospital diversion and bypass,EMS SYSTEM MANAGEMENT
1.4.4.5,2,EMS2026-1-4-4-5-06|EMS2026-1-4-4-5-01,8|32,Coalition Coordination During Surge|Public Health Functions In EMS Collaboration,first50_reviewed_website_push|first50_reviewed_website_push,"Integration of EMS, community public resources, mental health resources, and social services",EMS System Management
1.4.5,1,EMS2026-1-4-5-05,159,System Status Management Tradeoff,legacy_locked_priority_superset_100,System Status Management,
1.4.6.1,2,EMS2026-1-4-6-1-02|EMS2026-1-4-6-1-03,43|135,"Alternative Destination Legal Check|Emergency Triage, Treat, And Transport Model",first50_reviewed_website_push|legacy_locked_priority_superset_100,Alternative destinations,EMS System Management
1.4.6.2,1,EMS2026-1-4-6-2-03,169,MIH Treatment-in-Place Design,legacy_locked_priority_superset_100,Treatment in place,
1.4.7,2,EMS2026-1-4-7-07|EMS2026-1-4-7-02,266|373,Choosing The MIH Model For Senior Housing|Telephone Advice As Navigation,uncovered50_v3_source_hardened|primary_doctrine_uncovered100,Navigation to Healthcare Resources,EMS SYSTEM MANAGEMENT
1.4.8,1,EMS2026-1-4-8-09,385,Advocacy Framed For The Audience,primary_doctrine_uncovered100,Advocacy for EMS Systems,EMS SYSTEM MANAGEMENT
1.5.1,3,EMS2026-1-5-1-12|EMS2026-1-5-1-09|EMS2026-1-5-1-10,76|170|195,Public Reporting Without Misleading|Risk Communication Without Repeating Rumor|Patient Condition Language,legacy_locked_priority_superset_100|legacy_locked_priority_superset_100|second50_qi_review,Public information and interacting with the media,
1.5.2,1,EMS2026-1-5-2-10,215,Special Event Communications Matrix,second50_qi_review,Crisis communication,
1.5.3,3,EMS2026-1-5-3-01|EMS2026-1-5-3-05|EMS2026-1-5-3-08,21|161|165,Emergency Risk Communication Statement|Repeating Risk Messages|Avoiding Overreassurance,first50_reviewed_website_push|legacy_locked_priority_superset_100|legacy_locked_priority_superset_100,Emergency risk communication,Crisis and Emergency Risk Communication
1.5.4,2,EMS2026-1-5-4-10|EMS2026-1-5-4-04,101|219,FirstNet And Voice Interoperability|PSAP Quality Beyond Answer Time,legacy_locked_priority_superset_100|second50_qi_review,Communication lifecycle,
2.1.1.1,1,EMS2026-2-1-1-1-04,290,Compression Pauses On Defibrillator Review,uncovered50_v3_source_hardened,General management and field resuscitation,RESUSCITATION
2.1.1.2,2,EMS2026-2-1-1-2-06|EMS2026-2-1-1-2-02,181|214,Refractory Arrest Transport Capability|Exceptional CPR Transport,second50_qi_review|second50_qi_review,Transport decisions,
2.1.1.3,1,EMS2026-2-1-1-3-04,277,Post-ROSC Cold Saline Trap,uncovered50_v3_source_hardened,Post-resuscitation care,RESUSCITATION
2.1.1.4,1,EMS2026-2-1-1-4-04,183,TOR Family Acceptability,second50_qi_review,Termination of resuscitation in the field,
2.1.1.5,2,EMS2026-2-1-1-5-04|EMS2026-2-1-1-5-02,298|326,Mechanical CPR At A Staffed Arrest|Mechanical CPR Deployment Decision,uncovered50_v3_source_hardened|primary_doctrine_uncovered100,Mechanical CPR and real-time feedback devices,RESUSCITATION
2.1.1.6,2,EMS2026-2-1-1-6-03|EMS2026-2-1-1-6-01,184|311,POLST As Actionable Orders|Withholding Resuscitation With Two Independent Grounds,second50_qi_review|primary_doctrine_uncovered100,Withholding resuscitation (including determination of death and applying advanced directives),RESUSCITATION
2.1.2.1.2,2,EMS2026-2-1-2-1-2-04|EMS2026-2-1-2-1-2-03,280|315,Oxygen Saturation Is Not Ventilation|Airway Adjunct During Bag-Mask Ventilation,uncovered50_v3_source_hardened|primary_doctrine_uncovered100,Oropharyngeal and nasopharyngeal airways,RESUSCITATION
2.1.2.1.3,2,EMS2026-2-1-2-1-3-03|EMS2026-2-1-2-1-3-04,6|220,Correcting A Failing BVM Seal|BVM Complication And Cricoid Pressure,paramedic_next_action_50|second50_qi_review,Bag-valve-mask ventilation,RESUSCITATION
2.1.2.2.1,2,EMS2026-2-1-2-2-1-03|EMS2026-2-1-2-2-1-05,142|339,Continuous Tube Confirmation|Handoff After Supraglottic Airway Placement,legacy_locked_priority_superset_100|primary_doctrine_uncovered100,Devices for securing airway,RESUSCITATION
2.1.2.2.2,1,EMS2026-2-1-2-2-2-04,281,Airway Quality Measures Beyond Success,uncovered50_v3_source_hardened,Airway management adjuncts,RESUSCITATION
2.1.2.2.3,2,EMS2026-2-1-2-2-3-01|EMS2026-2-1-2-2-3-05,116|314,Direct Laryngoscopy Blade Technique|Airway Dashboard Attempt Definitions,legacy_locked_priority_superset_100|primary_doctrine_uncovered100,Direct laryngoscopy,RESUSCITATION
2.1.2.2.4,1,EMS2026-2-1-2-2-4-04,69,Video Laryngoscopy For Team Performance,legacy_locked_priority_superset_100,Video laryngoscopy,
2.1.2.2.5,1,EMS2026-2-1-2-2-5-04,272,Sedation-Only Intubation Proposal,uncovered50_v3_source_hardened,Drug assisted airway management,RESUSCITATION
2.1.2.2.6,2,EMS2026-2-1-2-2-6-03|EMS2026-2-1-2-2-6-01,12|207,Airway Choice After CPR Pauses|Supraglottic Airway System Role,paramedic_next_action_50|second50_qi_review,Supraglottic/extraglottic airways,RESUSCITATION
2.1.2.2.7,1,EMS2026-2-1-2-2-7-04,299,Maintaining Nasotracheal Intubation In Scope,uncovered50_v3_source_hardened,Nasal intubation,RESUSCITATION
2.1.2.2.8,1,EMS2026-2-1-2-2-8-01,44,Prehospital Surgical Airway Indication,first50_reviewed_website_push,Cricothyroidotomy,Resuscitation
2.1.2.3,2,EMS2026-2-1-2-3-04|EMS2026-2-1-2-3-03,292|383,Low-Light Airway Failure As Readiness Failure|Trapped Upright Airway Priority,uncovered50_v3_source_hardened|primary_doctrine_uncovered100,"Airway management in challenging conditions (e.g., low light, atypical position)",RESUSCITATION
2.1.2.4,1,EMS2026-2-1-2-4-01,2,Bariatric Airway Reserve,first50_reviewed_website_push,Airway management in bariatric patients,Resuscitation
2.1.2.5,1,EMS2026-2-1-2-5-03,268,Ventilating A Tracheostomy Patient From Above,uncovered50_v3_source_hardened,Tracheostomy complications,RESUSCITATION
2.1.2.6,2,EMS2026-2-1-2-6-03|EMS2026-2-1-2-6-02,18|261,Post-Tonsillectomy Airway Priority|Controlled Pressure For Post-Tonsillectomy Bleeding,paramedic_next_action_50|uncovered50_v3_source_hardened,Control of post-tonsillectomy hemorrhage,RESUSCITATION
