content_id,question_count,question_ids,review_orders,titles,source_labels,topics,topic_groups
2.1.3.1,1,EMS2026-2-1-3-1-03,24,Compensated Shock With Bleeding,paramedic_next_action_50,Recognition of shock and hypotension,RESUSCITATION
2.1.3.2,2,EMS2026-2-1-3-2-03|EMS2026-2-1-3-2-02,30|153,Obstructive Shock From Chest Trauma|Anaphylactic Shock Without Rash,paramedic_next_action_50|legacy_locked_priority_superset_100,Management of hypotension and shock,RESUSCITATION
2.1.3.3.3,4,EMS2026-2-1-3-3-3-02|EMS2026-2-1-3-3-3-04|EMS2026-2-1-3-3-3-05|EMS2026-2-1-3-3-3-03,36|110|179|342,Pediatric IO Site With Tibial Fracture|Intraosseous Medication Delivery|Intraosseous Infusion Flow|Pediatric IO After Failed IV Attempts,paramedic_next_action_50|legacy_locked_priority_superset_100|legacy_locked_priority_superset_100|primary_doctrine_uncovered100,Placement of intraosseous lines (adult and pediatric),RESUSCITATION
2.1.3.4,1,EMS2026-2-1-3-4-01,171,Blood Product Program Readiness,legacy_locked_priority_superset_100,Blood product transfusion,
2.1.4,1,EMS2026-2-1-4-03,42,Airway First In Altered Mental Status,paramedic_next_action_50,Altered Mental Status,RESUSCITATION
2.2.1.1,2,EMS2026-2-2-1-1-02|EMS2026-2-2-1-1-04,5|86,Penetrating Trauma Fluid Timing|Scene Time Versus Hemorrhage Control,first50_reviewed_website_push|legacy_locked_priority_superset_100,Goal of minimizing scene time for severe trauma,Trauma
2.2.1.2,2,EMS2026-2-2-1-2-05|EMS2026-2-2-1-2-03,15|48,Permissive Hypotension Boundary|Trauma Tension Pneumothorax Priority,first50_reviewed_website_push|paramedic_next_action_50,Management and resuscitation of multi-trauma patient,TRAUMA|Trauma
2.2.1.3,1,EMS2026-2-2-1-3-03,147,Unstable Pelvis Field Triage,legacy_locked_priority_superset_100,Field trauma triage criteria,
2.2.1.4.1,1,EMS2026-2-2-1-4-1-03,271,Motorcycle Mechanism At The Triage Margin,uncovered50_v3_source_hardened,Motor vehicle collisions,TRAUMA
2.2.1.4.2,1,EMS2026-2-2-1-4-2-04,61,Spinal Restriction In Gunshot Wounds,legacy_locked_priority_superset_100,Gunshot wounds and ballistics,
2.2.1.5,2,EMS2026-2-2-1-5-03|EMS2026-2-2-1-5-05,54|149,Junctional Hemorrhage Packing|Anticoagulants Without Losing Hemorrhage Priorities,paramedic_next_action_50|legacy_locked_priority_superset_100,Control of life-threatening hemorrhage,TRAUMA
2.2.1.6,1,EMS2026-2-2-1-6-01,231,Open Pneumothorax Dressing Choice,second50_qi_review,Wound care management,
2.2.2.1,1,EMS2026-2-2-2-1-05,253,Finger Thoracostomy Program Boundaries,uncovered50_v3_source_hardened,"Thoracostomy (including needle, simple, or tube)",TRAUMA
2.2.3.1,1,EMS2026-2-2-3-1-01,193,Spinal Motion Restriction Indication,second50_qi_review,Spinal motion restriction,
2.2.3.2,1,EMS2026-2-2-3-2-04,256,Active Extrication Boundary For Spinal Motion Devices,uncovered50_v3_source_hardened,Application of backboard as extrication device,TRAUMA
2.2.4.1,1,EMS2026-2-2-4-1-02,335,Burn Eschar Monitoring,primary_doctrine_uncovered100,Escharotomy,TRAUMA
2.2.5.1.1,1,EMS2026-2-2-5-1-1-03,117,Improvised Splint Construction,legacy_locked_priority_superset_100,"Splinting, including use of nontraditional materials",
2.2.5.1.2,1,EMS2026-2-2-5-1-2-05,100,Reduction Deferred For Analgesia,legacy_locked_priority_superset_100,Joint reduction without anesthetics,
2.2.5.1.3,2,EMS2026-2-2-5-1-3-04|EMS2026-2-2-5-1-3-05,208|217,Femoral Shaft Fracture Splint Choice|Femoral Fracture Protocol Update,second50_qi_review|second50_qi_review,Application of traction devices,
2.2.5.1.4,2,EMS2026-2-2-5-1-4-05|EMS2026-2-2-5-1-4-02,382|390,Open Fracture Antibiotics After Stabilization|Severe Open Fracture Antibiotic Coverage,primary_doctrine_uncovered100|primary_doctrine_uncovered100,Administration of antibiotics,TRAUMA
2.2.6,2,EMS2026-2-2-6-02|EMS2026-2-2-6-05,60|398,Alkali Eye Burn Irrigation|Protruding Globe Foreign Body Next Action,paramedic_next_action_50|primary_doctrine_uncovered100,Facial and Ocular Trauma,TRAUMA
2.2.7.1,1,EMS2026-2-2-7-1-03,14,Severe TBI Airway Quality Dependency,first50_reviewed_website_push,Severe head injury management,Trauma
2.2.7.2,1,EMS2026-2-2-7-2-02,316,Concussion Symptom Pattern,primary_doctrine_uncovered100,Concussion management,TRAUMA
2.2.8.1,1,EMS2026-2-2-8-1-04,74,Traumatic Amputation Stump Care,legacy_locked_priority_superset_100,Field limb amputation,
2.2.8.2,2,EMS2026-2-2-8-2-03|EMS2026-2-2-8-2-02,66|340,Crush Release Preparation|Crush Syndrome Risk Estimation,paramedic_next_action_50|primary_doctrine_uncovered100,Crush injuries,TRAUMA
2.3.1.1,1,EMS2026-2-3-1-1-03,34,Dyspnea Anchoring Trap,first50_reviewed_website_push,Determination of causes,Medical Emergencies
2.3.1.2,3,EMS2026-2-3-1-2-04|EMS2026-2-3-1-2-02|EMS2026-2-3-1-2-05,52|72|185,Sepsis Low End-Tidal Carbon Dioxide Response|Capnography Drop During Ventilation|Capnography For Ventilation Monitoring,first50_reviewed_website_push|paramedic_next_action_50|second50_qi_review,Use of capnometry and capnography waveforms in diagnosis and management,MEDICAL EMERGENCIES|Medical Emergencies
2.3.1.3,2,EMS2026-2-3-1-3-02|EMS2026-2-3-1-3-01,78|163,Ventilatory Support In COPD Exhaustion|Oxygen Targeting Instead Of Comfort Oxygen,paramedic_next_action_50|legacy_locked_priority_superset_100,Management of respiratory distress or shortness of breath,MEDICAL EMERGENCIES
2.3.1.4,1,EMS2026-2-3-1-4-01,84,CPAP For Pulmonary Edema,paramedic_next_action_50,Non-invasive positive pressure ventilation,MEDICAL EMERGENCIES
2.3.1.5,1,EMS2026-2-3-1-5-01,377,Portable Ventilator Indication,primary_doctrine_uncovered100,Portable ventilator management,MEDICAL EMERGENCIES
2.3.1.6.1,1,EMS2026-2-3-1-6-1-05,77,Pneumothorax During Air Transport,legacy_locked_priority_superset_100,Clinical diagnosis,
2.3.1.6.2,2,EMS2026-2-3-1-6-2-01|EMS2026-2-3-1-6-2-03,90|97,Recurrent Tension Pneumothorax|Finger Thoracostomy System Requirements,paramedic_next_action_50|legacy_locked_priority_superset_100,Management and related devices,MEDICAL EMERGENCIES
2.3.10.1,2,EMS2026-2-3-10-1-03|EMS2026-2-3-10-1-02,168|345,Recognizing Prehospital Septic Shock|Septic Shock Mixed Physiology,paramedic_next_action_50|primary_doctrine_uncovered100,Early recognition,MEDICAL EMERGENCIES
2.3.10.2,3,EMS2026-2-3-10-2-05|EMS2026-2-3-10-2-01|EMS2026-2-3-10-2-03,143|155|174,Septic Shock Perfusion Target|Prehospital Antibiotics in Septic Shock|Oxygenation In Septic Shock,legacy_locked_priority_superset_100|legacy_locked_priority_superset_100|paramedic_next_action_50,"Management (e.g., care bundles)",MEDICAL EMERGENCIES
2.3.11.1.1,1,EMS2026-2-3-11-1-1-02,22,Bloodborne Exposure Route,first50_reviewed_website_push,"Contact (e.g., Norovirus, MRSA, Hep B, C)",Medical Emergencies
2.3.11.1.2,1,EMS2026-2-3-11-1-2-01,334,Droplet Precaution Boundary,primary_doctrine_uncovered100,"Droplet (e.g., Influenza, mumps, meningococcal)",MEDICAL EMERGENCIES
2.3.11.1.3,2,EMS2026-2-3-11-1-3-04|EMS2026-2-3-11-1-3-02,118|180,Measles Precautions|Tuberculosis Airborne Precautions,legacy_locked_priority_superset_100|paramedic_next_action_50,"Airborne (e.g., measles, COVID-19, varicella, tuberculosis)",MEDICAL EMERGENCIES
2.3.11.2,1,EMS2026-2-3-11-2-02,322,MDRO Transport Precaution Category,primary_doctrine_uncovered100,Multi-Drug-Resistant Organisms (MDROs),MEDICAL EMERGENCIES
2.3.11.3.1,1,EMS2026-2-3-11-3-1-02,11,Stable Returned Traveler With Suspected VHF PPE,first50_reviewed_website_push,Viral hemorrhagic fevers,Medical Emergencies
2.3.11.3.2,1,EMS2026-2-3-11-3-2-01,346,Single Suspected Smallpox Case,primary_doctrine_uncovered100,Smallpox,MEDICAL EMERGENCIES
2.3.11.3.3,1,EMS2026-2-3-11-3-3-01,305,Pneumonic Plague Recognition,primary_doctrine_uncovered100,Plague,MEDICAL EMERGENCIES
2.3.11.3.4,2,EMS2026-2-3-11-3-4-02|EMS2026-2-3-11-3-4-01,300|307,Suspected MPox Source Control|Mpox Lesion Suspicion,paramedic_next_action_50|primary_doctrine_uncovered100,MPox,MEDICAL EMERGENCIES
2.3.11.4.1,1,EMS2026-2-3-11-4-1-01,376,Avian Influenza Exposure Context,primary_doctrine_uncovered100,"Novel respiratory viruses (e.g., H5N1, MERS, COVID-19)",MEDICAL EMERGENCIES
2.3.11.4.2,1,EMS2026-2-3-11-4-2-02,363,Pandemic Threat Transition,primary_doctrine_uncovered100,Pandemics,MEDICAL EMERGENCIES
2.3.11.5.2,1,EMS2026-2-3-11-5-2-02,248,Task-Based Personal Protective Equipment,uncovered50_v3_source_hardened,Standard precautions,MEDICAL EMERGENCIES
2.3.11.5.4.4,1,EMS2026-2-3-11-5-4-4-01,186,Early Infectious-Disease Notification,paramedic_next_action_50,Alerting public health/receiving facility,MEDICAL EMERGENCIES
2.3.11.6.1,1,EMS2026-2-3-11-6-1-05,209,Tuberculosis Postexposure Testing Window,second50_qi_review,"Health monitoring, post-exposure prophylaxis, and testing",
2.3.11.6.2,2,EMS2026-2-3-11-6-2-02|EMS2026-2-3-11-6-2-01,141|194,Meningococcal Exposure Follow-Up|Ryan White Infection Control Structure,legacy_locked_priority_superset_100|second50_qi_review,Infection control liaison between hospital and EMS agency,
2.3.11.6.3,1,EMS2026-2-3-11-6-3-01,386,Isolation Versus Quarantine,primary_doctrine_uncovered100,Quarantine and isolation,MEDICAL EMERGENCIES
2.3.11.7,1,EMS2026-2-3-11-7-03,38,Ambulance Decontamination PPE,first50_reviewed_website_push,Cleaning and disinfection of the ambulance,Medical Emergencies
2.3.12.1.1,1,EMS2026-2-3-12-1-1-02,192,Direct Suicide Risk Questions,paramedic_next_action_50,Mood disorders,MEDICAL EMERGENCIES
2.3.12.1.2,2,EMS2026-2-3-12-1-2-04|EMS2026-2-3-12-1-2-02,254|395,Psychosis De-Escalation With Safety Boundary|Violence Risk In Psychosis,uncovered50_v3_source_hardened|primary_doctrine_uncovered100,Psychosis,MEDICAL EMERGENCIES
2.3.12.1.3,1,EMS2026-2-3-12-1-3-02,198,Panic Mimic Assessment,paramedic_next_action_50,"Anxiety, panic disorder, hyperventilation syndrome",MEDICAL EMERGENCIES
2.3.12.2,1,EMS2026-2-3-12-2-03,204,Weapon Risk In Suicidal Patient,paramedic_next_action_50,Suicidal ideation,MEDICAL EMERGENCIES
2.3.12.3.1,1,EMS2026-2-3-12-3-1-04,104,De-Escalation By Room Setup,legacy_locked_priority_superset_100,De-escalation techniques,
2.3.12.3.4,1,EMS2026-2-3-12-3-4-02,210,Agitated Delirium As Medical Emergency,paramedic_next_action_50,Delirium with agitated behavior,MEDICAL EMERGENCIES
2.3.13.1.1,1,EMS2026-2-3-13-1-1-02,216,Urban Hypothermia Assessment,paramedic_next_action_50,Hypothermia,MEDICAL EMERGENCIES
2.3.13.1.2,1,EMS2026-2-3-13-1-2-01,304,Trench Foot Versus Frostbite,primary_doctrine_uncovered100,Localized cold injuries (e.g. frostbite),MEDICAL EMERGENCIES
2.3.13.1.3,1,EMS2026-2-3-13-1-3-02,222,Gentle Handling In Moderate Hypothermia,paramedic_next_action_50,Protection from injury vs. re-warming,MEDICAL EMERGENCIES
2.3.13.2.1,2,EMS2026-2-3-13-2-1-02|EMS2026-2-3-13-2-1-03,182|228,Heat Exhaustion Versus Heat Stroke|Cool First In Exertional Heat Stroke,second50_qi_review|paramedic_next_action_50,Exertional heat stroke,MEDICAL EMERGENCIES
2.3.13.3.1,2,EMS2026-2-3-13-3-1-03|EMS2026-2-3-13-3-1-04,105|196,Acute Mountain Sickness Recognition|High-Altitude Cerebral Edema Temporizing Medication,legacy_locked_priority_superset_100|second50_qi_review,Protection from high altitude injury,
2.3.13.3.3,1,EMS2026-2-3-13-3-3-02,93,Mild Acute Mountain Sickness,legacy_locked_priority_superset_100,Field prophylaxis and treatment,
2.3.13.4.1,1,EMS2026-2-3-13-4-1-03,234,Ventilation Priority In Drowning Arrest,paramedic_next_action_50,Initial management in water,MEDICAL EMERGENCIES
2.3.13.4.2,1,EMS2026-2-3-13-4-2-01,49,Decompression Sickness Mechanism,first50_reviewed_website_push,Decompression illness,Medical Emergencies
2.3.13.4.4,1,EMS2026-2-3-13-4-4-01,95,Nitrogen Narcosis Mechanism,legacy_locked_priority_superset_100,Nitrogen narcosis,
2.3.13.4.5,1,EMS2026-2-3-13-4-5-02,380,Seizure During Deep Technical Dive,live400_duplicate_replacement_20260707,Oxygen toxicity,MEDICAL EMERGENCIES
2.3.13.5.1,1,EMS2026-2-3-13-5-1-01,111,Lightning Reverse Triage,legacy_locked_priority_superset_100,Reverse triage,
2.3.2.1.3,1,EMS2026-2-3-2-1-3-02,140,STEMI Reperfusion Strategy At The Margin,legacy_locked_priority_superset_100,Prehospital administration of thrombolytics for STEMI,
2.3.2.2.1,1,EMS2026-2-3-2-2-1-02,227,Volume-Overload Heart Failure Pattern,second50_qi_review,Field identification of heart failure (acute or chronic),
2.3.2.2.2,1,EMS2026-2-3-2-2-2-01,145,Severe Cardiogenic Pulmonary Edema,legacy_locked_priority_superset_100,Heart failure management,
2.3.2.3,1,EMS2026-2-3-2-3-03,351,Hypertensive Pulmonary Edema Treatment Escalation,live400_duplicate_replacement_20260707,Sympathetic crashing acute pulmonary edema (SCAPE),MEDICAL EMERGENCIES
2.3.2.5,1,EMS2026-2-3-2-5-02,347,Field Tamponade Assessment,primary_doctrine_uncovered100,Pericardiocentesis with or without ultrasound or other guidance device,MEDICAL EMERGENCIES
2.3.2.6.1,1,EMS2026-2-3-2-6-1-03,187,IABP Transport Precheck,second50_qi_review,Intra-aortic balloon pump management,
2.3.2.6.2,2,EMS2026-2-3-2-6-2-02|EMS2026-2-3-2-6-2-03,96|331,LVAD Alarm Troubleshooting|Low-Flow Ventricular Assist Device Alarm,paramedic_next_action_50|primary_doctrine_uncovered100,Ventricular assist devices (surgical and percutaneous),MEDICAL EMERGENCIES
2.3.2.7,1,EMS2026-2-3-2-7-02,58,Wearable Defibrillator During CPR,first50_reviewed_website_push,Wearable cardioverter defibrillator,Medical Emergencies
2.3.3.1.1,2,EMS2026-2-3-3-1-1-05|EMS2026-2-3-3-1-1-04,4|394,Stroke Mimic Glucose Check|Prehospital Large Vessel Occlusion Screen,first50_reviewed_website_push|primary_doctrine_uncovered100,Prehospital stroke identification and severity scales,MEDICAL EMERGENCIES|Medical Emergencies
2.3.4.1,1,EMS2026-2-3-4-1-07,287,Antithrombotic Detail In Bleeding Handoff,uncovered50_v3_source_hardened,Gastrointestinal hemorrhage,MEDICAL EMERGENCIES
2.3.4.2,1,EMS2026-2-3-4-2-02,289,Jejunal Feeding Port Implication,uncovered50_v3_source_hardened,Gastrointestinal tube displacement,MEDICAL EMERGENCIES
2.3.5.2,1,EMS2026-2-3-5-2-04,25,Hypoglycemia Treat-And-Release Criteria,first50_reviewed_website_push,Protocols for treat and release,Medical Emergencies
2.3.5.4,2,EMS2026-2-3-5-4-04|EMS2026-2-3-5-4-01,102|255,Insulin Pump Hypoglycemia|Insulin Pump And Route-Specific Hypoglycemia Care,paramedic_next_action_50|uncovered50_v3_source_hardened,Insulin pumps,MEDICAL EMERGENCIES
2.3.5.5,1,EMS2026-2-3-5-5-02,108,CGM Conflict With EMS Glucose,paramedic_next_action_50,Wearable glucose monitors,MEDICAL EMERGENCIES
2.3.6.1.2,1,EMS2026-2-3-6-1-2-02,114,Dialysis Fistula Hemorrhage,paramedic_next_action_50,Uncontrolled hemorrhage from shunt site,MEDICAL EMERGENCIES
2.3.6.2,2,EMS2026-2-3-6-2-03|EMS2026-2-3-6-2-01,120|167,Hyperkalemia With ECG Changes|Missed Dialysis With Wide-Complex Bradycardia,paramedic_next_action_50|legacy_locked_priority_superset_100,Evaluation and treatment of hyperkalemia,MEDICAL EMERGENCIES
2.3.7.1.2,1,EMS2026-2-3-7-1-2-02,126,Eclamptic Seizure Priorities,paramedic_next_action_50,Preeclampsia and eclampsia,MEDICAL EMERGENCIES
2.3.7.1.4,2,EMS2026-2-3-7-1-4-02|EMS2026-2-3-7-1-4-01,132|323,Placenta Previa Exam Avoidance|Placenta Previa Versus Abruption,paramedic_next_action_50|primary_doctrine_uncovered100,Placenta previa,MEDICAL EMERGENCIES
2.3.7.1.5,1,EMS2026-2-3-7-1-5-01,263,First-Trimester Bleeding With Shock,uncovered50_v3_source_hardened,Spontaneous or threatened abortion,MEDICAL EMERGENCIES
2.3.7.2.2,2,EMS2026-2-3-7-2-2-03|EMS2026-2-3-7-2-2-02,53|160,High-Risk Delivery Resources|Temporizing High-Risk Delivery,first50_reviewed_website_push|legacy_locked_priority_superset_100,"High-risk delivery of a fetus (e.g., preterm delivery)",Medical Emergencies
2.3.7.3.2,1,EMS2026-2-3-7-3-2-02,138,Shoulder Dystocia First Maneuver,paramedic_next_action_50,Shoulder dystocia,MEDICAL EMERGENCIES
2.3.7.3.4,2,EMS2026-2-3-7-3-4-04|EMS2026-2-3-7-3-4-02,19|189,Postpartum Hemorrhage Adjuncts|Uterine Atony Recognition,first50_reviewed_website_push|second50_qi_review,Post-partum hemorrhage,Medical Emergencies
2.3.7.3.6,1,EMS2026-2-3-7-3-6-02,144,Neonatal Positive-Pressure Ventilation,paramedic_next_action_50,Neonatal resuscitation,MEDICAL EMERGENCIES
2.3.7.6,1,EMS2026-2-3-7-6-01,230,Pregnant Trauma Monitoring Destination,second50_qi_review,Trauma in pregnancy,
2.3.7.7,1,EMS2026-2-3-7-7-01,367,Gynecologic Complaint In A Child,primary_doctrine_uncovered100,"Gynecologic emergencies (e.g., ovarian torsion)",MEDICAL EMERGENCIES
2.3.7.8,1,EMS2026-2-3-7-8-05,68,Resuscitative Hysterotomy,legacy_locked_priority_superset_100,Systems of care (including destination decisions),
2.3.8.2.2,1,EMS2026-2-3-8-2-2-04,336,Cyanide Gas Decontamination,primary_doctrine_uncovered100,Cyanide,MEDICAL EMERGENCIES
2.3.8.2.5,1,EMS2026-2-3-8-2-5-03,156,Atropine Endpoint In Organophosphate Poisoning,paramedic_next_action_50,Organophosphates,MEDICAL EMERGENCIES
2.3.8.2.6,1,EMS2026-2-3-8-2-6-02,368,Phosgene Latent Pulmonary Edema,primary_doctrine_uncovered100,Phosgene,MEDICAL EMERGENCIES
2.3.8.3,2,EMS2026-2-3-8-3-05|EMS2026-2-3-8-3-01,63|150,Antidote Matching in Toxic Shock|Ventilation Before Naloxone,legacy_locked_priority_superset_100|paramedic_next_action_50,Treatment with antidotes,MEDICAL EMERGENCIES
2.3.8.4,1,EMS2026-2-3-8-4-05,223,Caustic Ingestion Oral Exam Trap,second50_qi_review,Caustic substance ingestion (including airway management),
2.3.8.5.1,1,EMS2026-2-3-8-5-1-02,162,Toxicologic Seizure Treatment,paramedic_next_action_50,Treatment of suspected overdose,MEDICAL EMERGENCIES
2.3.8.6,1,EMS2026-2-3-8-6-05,122,Envenomation Destination Planning,legacy_locked_priority_superset_100,"Bites, stings, and envenomation",
