question_number,pilot_id,core_content_code,title,correct_answer,option_letter,option_text,heuristic_authenticity_score,deterministic_flags,nearby_correct_scenario_required,nearby_correct_scenario_note,temptation_note,audit_prompt
51,WEBX100-051,2.1.1.2,Refractory Arrest Transport Capability,C,A,"Transport is reasonable if the receiving center offers catheterization, targeted temperature management, or extracorporeal support for all refractory arrests.",1,absolute_term;brittle_absolute_without_boundary,yes,,,Needs expert check: make the nearby-correct scenario explicit or rewrite closer to the key.
51,WEBX100-051,2.1.1.2,Refractory Arrest Transport Capability,C,B,"Remain on scene unless return of spontaneous circulation occurs, because ongoing resuscitation during transport is never justified.",2,absolute_term,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
51,WEBX100-051,2.1.1.2,Refractory Arrest Transport Capability,C,D,"Transport every refractory ventricular fibrillation arrest, even when the receiving hospital has no special pathway or acceptance process.",2,absolute_term,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
52,WEBX100-052,2.3.13.2.1,Heat Exhaustion Versus Heat Stroke,D,A,"Sweating excludes heat stroke, so both patients have heat exhaustion.",2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
52,WEBX100-052,2.3.13.2.1,Heat Exhaustion Versus Heat Stroke,D,B,Gastrointestinal symptoms prove heat stroke even when mental status is normal.,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
52,WEBX100-052,2.3.13.2.1,Heat Exhaustion Versus Heat Stroke,D,C,Core temperature is unnecessary because symptoms alone separate all heat illness categories.,1,absolute_term;no_real_action_term_info;brittle_absolute_without_boundary,yes,,,Needs expert check: make the nearby-correct scenario explicit or rewrite closer to the key.
53,WEBX100-053,2.1.1.4,TOR Family Acceptability,A,B,"Continue transport for most arrests when family is present, reserving field termination for scenes without relatives.",2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
53,WEBX100-053,2.1.1.4,TOR Family Acceptability,A,C,"Ask family whether to terminate, then treat their preference as the main criterion for stopping resuscitation.",2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
53,WEBX100-053,2.1.1.4,TOR Family Acceptability,A,D,Use field termination only after transport risk becomes obvious to the crew during loading.,2,borderline_absolute_term,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
54,WEBX100-054,2.1.1.6,POLST As Actionable Orders,B,A,It is a patient education handout that helps families discuss preferences but does not guide EMS actions.,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
54,WEBX100-054,2.1.1.6,POLST As Actionable Orders,B,C,It applies only after hospital admission because EMS cannot act on medical orders from long-term care.,1,absolute_term;borderline_absolute_term;no_real_action_term_info;brittle_absolute_without_boundary,yes,,,Needs expert check: make the nearby-correct scenario explicit or rewrite closer to the key.
54,WEBX100-054,2.1.1.6,POLST As Actionable Orders,B,D,It is valid only if the patient verbally repeats every preference during the EMS encounter.,2,absolute_term;borderline_absolute_term;no_real_action_term_info;low_domain_overlap,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
55,WEBX100-055,2.3.1.2,Capnography For Ventilation Monitoring,C,A,"Pulse oximetry is normal, so ventilation is adequate.",2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
55,WEBX100-055,2.3.1.2,Capnography For Ventilation Monitoring,C,B,"Capnography is useful only after endotracheal intubation, not during spontaneous breathing.",2,borderline_absolute_term;no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
55,WEBX100-055,2.3.1.2,Capnography For Ventilation Monitoring,C,D,End-tidal carbon dioxide trends are uninterpretable in EMS transport unless arterial blood gases are available.,2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
56,WEBX100-056,2.3.2.6.1,IABP Transport Precheck,D,A,"Confirm receiving-bed assignment only, because device checks are the referral hospital's responsibility.",2,borderline_absolute_term;no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
56,WEBX100-056,2.3.2.6.1,IABP Transport Precheck,D,B,"Pause the balloon during loading to prevent limb ischemia, then restart after arrival.",2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
56,WEBX100-056,2.3.2.6.1,IABP Transport Precheck,D,C,Disconnect first so the team can identify problems using the transport pump alarms.,2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
57,WEBX100-057,1.1.1.2.3,Provider-Initiated Nontransport Oversight,A,B,Announce the option and let experienced crews decide because field clinicians know local patients best.,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
57,WEBX100-057,1.1.1.2.3,Provider-Initiated Nontransport Oversight,A,C,"Allow nontransport only when the patient signs a refusal form, with no separate training or review.",2,borderline_absolute_term,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
57,WEBX100-057,1.1.1.2.3,Provider-Initiated Nontransport Oversight,A,D,Ban all provider-initiated nontransport because EMS cannot ever determine medical necessity in the field.,1,multiple_absolute_terms;no_real_action_term_info;brittle_absolute_without_boundary,yes,,,Needs expert check: make the nearby-correct scenario explicit or rewrite closer to the key.
58,WEBX100-058,2.3.7.3.4,Uterine Atony Recognition,B,A,"Uterine inversion, because the uterus is usually enlarged and boggy.",2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
58,WEBX100-058,2.3.7.3.4,Uterine Atony Recognition,B,C,"Placenta accreta, because it is the most common cause of primary postpartum hemorrhage.",2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
58,WEBX100-058,2.3.7.3.4,Uterine Atony Recognition,B,D,"Vaginal laceration, because uterine tone is irrelevant to postpartum bleeding.",2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
59,WEBX100-059,4.7.6.2,In-Home MIH With Transport Backup,C,A,Transport to the emergency department because in-home mobile integrated health evaluations should not affect disposition.,2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
59,WEBX100-059,4.7.6.2,In-Home MIH With Transport Backup,C,B,Leave the patient at home without scheduled follow-up because the program goal is reducing ambulance use.,2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
59,WEBX100-059,4.7.6.2,In-Home MIH With Transport Backup,C,D,Send the patient to urgent care by private vehicle because mobile integrated health should avoid longitudinal coordination.,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
60,WEBX100-060,1.4.4.1,Certified Stroke Center With Operational Lapses,C,A,"Keep the hospital in the stroke destination tier while requesting updated after-hours coverage data from the certifying body, without changing routing yet.",2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
60,WEBX100-060,1.4.4.1,Certified Stroke Center With Operational Lapses,C,B,Temporarily route around the hospital by internal EMS memo while collecting data for the next scheduled state designation cycle.,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
60,WEBX100-060,1.4.4.1,Certified Stroke Center With Operational Lapses,C,D,"Treat the episodes as routine capacity variation, discuss them at the next stroke committee meeting, and maintain routing until an adverse outcome occurs.",2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
61,WEBX100-061,2.2.3.1,Spinal Motion Restriction Indication,A,B,No restriction is needed because the mechanism was a fall rather than a motor vehicle crash.,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
61,WEBX100-061,2.2.3.1,Spinal Motion Restriction Indication,A,C,"Restrict motion only if neurologic deficit appears, because pain alone is not relevant.",2,borderline_absolute_term,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
61,WEBX100-061,2.2.3.1,Spinal Motion Restriction Indication,A,D,Use a long backboard for all transport because every fall patient requires full immobilization.,1,multiple_absolute_terms;low_domain_overlap;brittle_absolute_without_boundary,yes,,,Needs expert check: make the nearby-correct scenario explicit or rewrite closer to the key.
62,WEBX100-062,2.3.11.6.2,Ryan White Infection Control Structure,B,A,A hospital infection-prevention contact who receives source-patient reports and notifies EMS leadership only when the hospital identifies a reportable disease.,2,borderline_absolute_term;no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
62,WEBX100-062,2.3.11.6.2,Ryan White Infection Control Structure,B,C,"A state health department hotline with 24-hour source-patient laboratory access, used whenever hospital notification is delayed.",2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
62,WEBX100-062,2.3.11.6.2,Ryan White Infection Control Structure,B,D,A receiving emergency department callback roster that assigns follow-up to the physician who happened to accept the patient.,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
63,WEBX100-063,1.5.1,Patient Condition Language,C,A,All transported patients are stable because they left the scene alive.,1,absolute_term;no_real_action_term_info;brittle_absolute_without_boundary,yes,,,Needs expert check: make the nearby-correct scenario explicit or rewrite closer to the key.
63,WEBX100-063,1.5.1,Patient Condition Language,C,B,"The patient is stable, because a single blood pressure improved after treatment.",2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
63,WEBX100-063,1.5.1,Patient Condition Language,C,D,"The patient is unstable and likely to die, because serious injury should be described as bluntly as possible.",2,no_real_action_term_info;low_domain_overlap,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
64,WEBX100-064,2.3.13.3.1,High-Altitude Cerebral Edema Temporizing Medication,D,A,"Acetazolamide now and again twice daily, treating this as acute mountain sickness while maintaining oxygen until weather clears.",2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
64,WEBX100-064,2.3.13.3.1,High-Altitude Cerebral Edema Temporizing Medication,D,B,"Nifedipine extended release with oxygen for presumed high-altitude pulmonary edema physiology, despite dominant ataxia and confusion.",2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
64,WEBX100-064,2.3.13.3.1,High-Altitude Cerebral Edema Temporizing Medication,D,C,"Furosemide with fluid restriction to lower intracranial volume, plus oxygen and close reassessment until evacuation begins.",2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
65,WEBX100-065,1.3.7,Workforce Equity Intervention Package,A,B,"Require a yearly implicit-bias module, update the complaint process, add anonymous reporting, but keep recruitment, mentoring, and advisory-board structure unchanged.",2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
65,WEBX100-065,1.3.7,Workforce Equity Intervention Package,A,C,"Focus on disciplinary review, patient-care-report audits, and legal compliance training, but avoid community partnership and mentorship until workforce numbers improve.",2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
65,WEBX100-065,1.3.7,Workforce Equity Intervention Package,A,D,"Broaden job postings, scholarship advertising, and interview panels, but leave policies, mentorship, cultural-humility curriculum, and governance membership unchanged.",2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
66,WEBX100-066,4.6.2.2,Impaled Object During Wilderness Evacuation,B,A,"Shorten only the free end of the branch, pad the wound, and continue trying to package even though the forked segment still blocks the litter.",2,borderline_absolute_term;no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
66,WEBX100-066,4.6.2.2,Impaled Object During Wilderness Evacuation,B,C,"Leave the object fully intact, improvise a wider litter setup, and delay evacuation until a rescue team with power tools can reach the patient.",2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
66,WEBX100-066,4.6.2.2,Impaled Object During Wilderness Evacuation,B,D,Remove the branch immediately because an impaled extremity object with intact distal perfusion has low bleeding risk during prolonged evacuation.,2,borderline_absolute_term;no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
67,WEBX100-067,4.4.5.2,Airway Care Without Light,C,A,Wait for full lighting because airway intervention is contraindicated without direct visualization.,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
67,WEBX100-067,4.4.5.2,Airway Care Without Light,C,B,Perform surgical airway first in all dark environments because basic adjuncts cannot be assessed.,1,multiple_absolute_terms;brittle_absolute_without_boundary,yes,,,Needs expert check: make the nearby-correct scenario explicit or rewrite closer to the key.
67,WEBX100-067,4.4.5.2,Airway Care Without Light,C,D,Avoid airway adjuncts because low-light care should focus only on hemorrhage.,2,borderline_absolute_term;no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
68,WEBX100-068,1.1.1.2.3,Ambulance Medical Necessity,D,A,Ambulance transport is medically necessary whenever a patient requests EMS instead of private transport.,2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
68,WEBX100-068,1.1.1.2.3,Ambulance Medical Necessity,D,B,Any transport from a 911 call is medically necessary because dispatch categorized it as urgent.,2,borderline_absolute_term,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
68,WEBX100-068,1.1.1.2.3,Ambulance Medical Necessity,D,C,Medical necessity is determined only by the final emergency department diagnosis.,2,borderline_absolute_term;no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
69,WEBX100-069,1.2.2.4,EMAC Mutual Aid Function,A,B,"The Interstate Disaster Ambulance Reciprocity Act (IDARA), a plausible-sounding federal law that would create licensing reciprocity and reimbursement during disasters.",2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
69,WEBX100-069,1.2.2.4,EMAC Mutual Aid Function,A,C,A county-to-county mutual-aid agreement that can request nearby ambulances but does not solve interstate recognition and reimbursement.,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
69,WEBX100-069,1.2.2.4,EMAC Mutual Aid Function,A,D,A hospital transfer agreement that supports interfacility movement but not state-to-state emergency-management resource sharing.,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
70,WEBX100-070,1.3.6,Retention Beyond Pay,B,A,Increase wages and signing bonuses while postponing work-climate changes until turnover persists.,2,no_real_action_term_info;low_domain_overlap,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
70,WEBX100-070,1.3.6,Retention Beyond Pay,B,C,"Create a formal grievance pathway and supervisor coaching program, but defer broader culture work until after the next exit-interview cycle.",2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
70,WEBX100-070,1.3.6,Retention Beyond Pay,B,D,Reduce vacancies with mandatory overtime while launching recruitment for more replacement clinicians.,2,no_real_action_term_info;low_domain_overlap,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
71,WEBX100-071,1.2.5.4,Wilderness Protocol Difference,C,A,"Keep ordinary urban protocols as the default, but allow online medical control to approve exceptions when communication is available.",2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
71,WEBX100-071,1.2.5.4,Wilderness Protocol Difference,C,B,Write a wilderness annex focused on equipment and evacuation roles while leaving clinical interventions unchanged.,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
71,WEBX100-071,1.2.5.4,Wilderness Protocol Difference,C,D,Require emergency department consultation for every modified wilderness intervention before the team proceeds.,2,absolute_term;no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
72,WEBX100-072,1.1.1.1.1,Physician Field Care Feedback Loop,D,A,Treat it as a one-off physician rescue and avoid agency review because the physician handled the procedure.,2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
72,WEBX100-072,1.1.1.1.1,Physician Field Care Feedback Loop,D,B,Use the successful outcome to authorize all EMS clinicians to perform the procedure immediately.,1,absolute_term;borderline_absolute_term;brittle_absolute_without_boundary,yes,,,Needs expert check: make the nearby-correct scenario explicit or rewrite closer to the key.
72,WEBX100-072,1.1.1.1.1,Physician Field Care Feedback Loop,D,C,Discuss the case only with the receiving surgeon because EMS system learning ended at transfer of care.,2,borderline_absolute_term;no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
73,WEBX100-073,2.1.2.2.6,Supraglottic Airway System Role,A,B,"Reserve supraglottic airways for failed intubation only, even when first-pass intubation success is poor and ventilation is delayed.",2,borderline_absolute_term;no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
73,WEBX100-073,2.1.2.2.6,Supraglottic Airway System Role,A,C,Use bag-valve-mask ventilation alone in cardiac arrest unless an endotracheal tube can be placed by the first arriving clinician.,2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
73,WEBX100-073,2.1.2.2.6,Supraglottic Airway System Role,A,D,Allow supraglottic placement without waveform confirmation because insertion is simpler than intubation and usually restores ventilation quickly.,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
74,WEBX100-074,2.2.5.1.3,Femoral Shaft Fracture Splint Choice,B,A,Apply traction because isolated femoral shaft fractures commonly cause hemorrhagic shock unless thigh volume is reduced and deformity corrected.,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
74,WEBX100-074,2.2.5.1.3,Femoral Shaft Fracture Splint Choice,B,C,Avoid splinting and analgesia because the evidence base no longer supports prehospital immobilization of femoral shaft fractures.,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
