question_number,pilot_id,core_content_code,title,correct_answer,option_letter,option_text,heuristic_authenticity_score,deterministic_flags,nearby_correct_scenario_required,nearby_correct_scenario_note,temptation_note,audit_prompt
74,WEBX100-074,2.2.5.1.3,Femoral Shaft Fracture Splint Choice,B,D,"Use traction for any suspected femur fracture when transport is longer than five minutes, regardless of associated injury concern.",2,borderline_absolute_term,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
75,WEBX100-075,2.3.11.6.1,Tuberculosis Postexposure Testing Window,C,A,"Monitor symptoms and repeat testing only if cough, fever, or weight loss develops during the next few weeks.",2,borderline_absolute_term,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
75,WEBX100-075,2.3.11.6.1,Tuberculosis Postexposure Testing Window,C,B,Repeat testing the next day and clear the paramedic if the second result is negative and symptoms remain absent.,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
75,WEBX100-075,2.3.11.6.1,Tuberculosis Postexposure Testing Window,C,D,Begin empiric treatment for active tuberculosis exposure and defer repeat testing unless occupational health requests it.,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
76,WEBX100-076,4.1.5.5,Strategic Caches And Stockpiles,D,A,"Routine hospital floor stock, because disaster caches are intended only for inpatient use.",2,borderline_absolute_term,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
76,WEBX100-076,4.1.5.5,Strategic Caches And Stockpiles,D,B,"Private pharmacy retail inventory, because federal and regional caches cannot support EMS incidents.",1,absolute_term;brittle_absolute_without_boundary,yes,,,Needs expert check: make the nearby-correct scenario explicit or rewrite closer to the key.
76,WEBX100-076,4.1.5.5,Strategic Caches And Stockpiles,D,C,"A media staging area, because public information is the main antidote-access mechanism.",2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
77,WEBX100-077,4.1.7.1,When MCI Triage Is Needed,A,B,Triage is needed only when more than 100 patients are present.,2,borderline_absolute_term,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
77,WEBX100-077,4.1.7.1,When MCI Triage Is Needed,A,C,Triage is needed whenever media or law enforcement call an event a disaster.,2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
77,WEBX100-077,4.1.7.1,When MCI Triage Is Needed,A,D,Triage is needed when 10 or more patients are present.,2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
78,WEBX100-078,1.1.2.3,NAEMSP TOR Protocol Support,B,A,Require transport of every arrest unless rigor mortis is present.,2,absolute_term,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
78,WEBX100-078,1.1.2.3,NAEMSP TOR Protocol Support,B,C,Allow field termination only when the family requests it.,2,borderline_absolute_term;no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
78,WEBX100-078,1.1.2.3,NAEMSP TOR Protocol Support,B,D,Avoid written protocols because termination decisions must be made informally by the senior paramedic.,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
79,WEBX100-079,2.1.1.2,Exceptional CPR Transport,C,A,Unwitnessed asystolic arrest with no reversible cause and no receiving intervention.,2,no_real_action_term_info;low_domain_overlap,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
79,WEBX100-079,2.1.1.2,Exceptional CPR Transport,C,B,All arrests after 20 minutes because hospital arrival is the next step in every algorithm.,1,multiple_absolute_terms;no_real_action_term_info;brittle_absolute_without_boundary,yes,,,Needs expert check: make the nearby-correct scenario explicit or rewrite closer to the key.
79,WEBX100-079,2.1.1.2,Exceptional CPR Transport,C,D,Any arrest with family present because transport shows continued effort.,2,borderline_absolute_term,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
80,WEBX100-080,1.5.2,Special Event Communications Matrix,D,A,"Use a supervisor text group and commercial cell phones, with extra batteries and written message forms at the command post.",2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
80,WEBX100-080,1.5.2,Special Event Communications Matrix,D,B,Issue radios only to the treatment tent and route every ambulance request through the routine daily dispatch channel.,2,absolute_term;borderline_absolute_term;no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
80,WEBX100-080,1.5.2,Special Event Communications Matrix,D,C,"Wait until call volume rises, then let incident command add tactical channels dynamically as the overload pattern becomes clear.",2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
81,WEBX100-081,2.2.5.1.3,Femoral Fracture Protocol Update,A,B,Require traction for every mid-thigh deformity because isolated femoral shaft fractures commonly cause hemorrhagic shock and static splinting is inferior in delayed transport.,2,absolute_term,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
81,WEBX100-081,2.2.5.1.3,Femoral Fracture Protocol Update,A,C,Remove all traction splints and use only soft padding because the evidence no longer supports field immobilization or device-based femur fracture protocols.,1,absolute_term;borderline_absolute_term;brittle_absolute_without_boundary,yes,,,Needs expert check: make the nearby-correct scenario explicit or rewrite closer to the key.
81,WEBX100-081,2.2.5.1.3,Femoral Fracture Protocol Update,A,D,"Permit traction whenever transport exceeds 10 minutes, even when knee pain, pelvic tenderness, or distal leg injury prevents exclusion of associated trauma.",2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
82,WEBX100-082,4.7.2,MIH Heart-Failure Education Need,B,A,Use the same brief task checklist because vaccination visits and longitudinal heart-failure care both occur outside the hospital.,2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
82,WEBX100-082,4.7.2,MIH Heart-Failure Education Need,B,C,"Emphasize advanced cardiovascular physiology, including Frank-Starling curves and electrophysiology, as the main added curriculum.",2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
82,WEBX100-082,4.7.2,MIH Heart-Failure Education Need,B,D,"Focus added training on acute heart-failure rescue care, including inotrope selection, intravenous diuretics, and escalation during decompensation.",2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
83,WEBX100-083,1.5.4,PSAP Quality Beyond Answer Time,C,A,Keep focusing only on answer time because field crews make all clinical decisions.,1,absolute_term;borderline_absolute_term;no_real_action_term_info;low_domain_overlap;brittle_absolute_without_boundary,yes,,,Needs expert check: make the nearby-correct scenario explicit or rewrite closer to the key.
83,WEBX100-083,1.5.4,PSAP Quality Beyond Answer Time,C,B,Move prearrival instructions to ambulance crews after arrival because telecommunicators should not provide medical guidance.,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
83,WEBX100-083,1.5.4,PSAP Quality Beyond Answer Time,C,D,Stop reviewing response-mode selection because it is an administrative rather than patient-safety function.,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
84,WEBX100-084,2.1.2.1.3,BVM Complication And Cricoid Pressure,D,A,Add cricoid pressure to future bag-valve-mask attempts as the main aspiration-prevention step and keep the same ventilation force.,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
84,WEBX100-084,2.1.2.1.3,BVM Complication And Cricoid Pressure,D,B,Attribute vomiting primarily to inadequate mask seal and increase delivered volume until chest rise becomes easier to see.,2,no_real_action_term_info;low_domain_overlap,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
84,WEBX100-084,2.1.2.1.3,BVM Complication And Cricoid Pressure,D,C,"Suction and reposition after emesis, then resume ventilation but treat aspiration risk as unrelated to bag-valve-mask technique.",2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
85,WEBX100-085,4.7.5,MIH Competency Evaluation,A,B,"One-time course completion before program launch, with no scheduled review unless a complaint occurs.",2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
85,WEBX100-085,4.7.5,MIH Competency Evaluation,A,C,"Annual human-resources evaluation only, because MIH-CP clinicians are not providing emergency care.",2,borderline_absolute_term;no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
85,WEBX100-085,4.7.5,MIH Competency Evaluation,A,D,Self-attestation by clinicians because community paramedicine depends on independent judgment.,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
86,WEBX100-086,2.3.8.4,Caustic Ingestion Oral Exam Trap,B,A,Clear the child because absence of oral burns rules out significant caustic injury.,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
86,WEBX100-086,2.3.8.4,Caustic Ingestion Oral Exam Trap,B,C,Induce vomiting to determine whether esophageal injury is present.,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
86,WEBX100-086,2.3.8.4,Caustic Ingestion Oral Exam Trap,B,D,Use oral lesions alone to determine destination because visible burns reliably grade severity.,2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
87,WEBX100-087,1.1.1.2.1,Protocol Rollout Quality Loop,C,A,"A longer protocol document, because implementation failures mainly reflect insufficient detail.",2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
87,WEBX100-087,1.1.1.2.1,Protocol Rollout Quality Loop,C,B,"A rule suspending clinicians after the first dosing error, because adoption is primarily disciplinary.",2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
87,WEBX100-087,1.1.1.2.1,Protocol Rollout Quality Loop,C,D,A delay until every hospital adopts identical analgesia orders.,2,absolute_term;no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
88,WEBX100-088,3.2.1.5,EFIC Eligibility Boundary,D,A,Ordinary verbal consent from the crew because EMS clinicians can consent for incapacitated patients.,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
88,WEBX100-088,3.2.1.5,EFIC Eligibility Boundary,D,B,No human-subjects review because the intervention occurs before hospital arrival.,2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
88,WEBX100-088,3.2.1.5,EFIC Eligibility Boundary,D,C,Retrospective chart review rules because the patients are enrolled during clinical care.,2,low_domain_overlap,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
89,WEBX100-089,1.1.2.3,POLST Across Settings,A,B,POLST is only a living will summary and has no EMS relevance.,2,borderline_absolute_term;no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
89,WEBX100-089,1.1.2.3,POLST Across Settings,A,C,POLST becomes active only after a hospital physician countersigns it during this encounter.,2,borderline_absolute_term;no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
89,WEBX100-089,1.1.2.3,POLST Across Settings,A,D,POLST applies only to cardiopulmonary resuscitation and says nothing about transport or treatment intensity.,2,borderline_absolute_term,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
90,WEBX100-090,2.3.2.2.1,Volume-Overload Heart Failure Pattern,B,A,"Treat chronic obstructive pulmonary disease first if wheezing is present, then reassess for heart failure after bronchodilators.",2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
90,WEBX100-090,2.3.2.2.1,Volume-Overload Heart Failure Pattern,B,C,"Use oxygen saturation as the main discriminator, because normal saturation makes acute heart failure unlikely.",2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
90,WEBX100-090,2.3.2.2.1,Volume-Overload Heart Failure Pattern,B,D,Treat leg edema as chronic background information unless hypotension or chest pain is present.,2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
91,WEBX100-091,1.1.2.2,Human Trafficking Training Package,C,A,A list of criminal penalties for traffickers and a reminder to call police for every suspicious patient.,2,absolute_term;no_real_action_term_info;low_domain_overlap,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
91,WEBX100-091,1.1.2.2,Human Trafficking Training Package,C,B,"Recognition indicators, trauma-informed interviewing, support resources, criminal penalties for traffickers, and a hotline number.",2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
91,WEBX100-091,1.1.2.2,Human Trafficking Training Package,C,D,A lecture on event security plans without patient-support or documentation content.,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
92,WEBX100-092,2.3.7.6,Pregnant Trauma Monitoring Destination,D,A,Closest hospital because normal maternal vital signs exclude fetal risk.,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
92,WEBX100-092,2.3.7.6,Pregnant Trauma Monitoring Destination,D,B,Home with instructions because low-speed crashes do not require evaluation after 24 weeks.,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
92,WEBX100-092,2.3.7.6,Pregnant Trauma Monitoring Destination,D,C,"Trauma center only, regardless of obstetric capability or injury severity.",2,borderline_absolute_term;no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
93,WEBX100-093,2.2.1.6,Open Pneumothorax Dressing Choice,A,B,"Use bulky nonocclusive gauze with a pressure wrap, prioritizing blood absorption while avoiding any seal over the chest-wall defect.",2,borderline_absolute_term,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
93,WEBX100-093,2.2.1.6,Open Pneumothorax Dressing Choice,A,C,"Control the wound with direct pressure and hemostatic gauze first, because bubbling chest wounds should be treated primarily as external hemorrhage.",2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
93,WEBX100-093,2.2.1.6,Open Pneumothorax Dressing Choice,A,D,Place a fully occlusive nonvented dressing on all sides and focus reassessment on external bleeding rather than tension physiology.,1,absolute_term;brittle_absolute_without_boundary,yes,,,Needs expert check: make the nearby-correct scenario explicit or rewrite closer to the key.
94,WEBX100-094,3.2.2,Cohort Study Direction,B,A,"Case-control, because the study starts with outcomes and looks backward to exposure.",2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
94,WEBX100-094,3.2.2,Cohort Study Direction,B,C,"Cross-sectional, because exposure and outcome are measured at one instant without follow-up.",2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
94,WEBX100-094,3.2.2,Cohort Study Direction,B,D,"Systematic review, because multiple patient groups are compared.",2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
95,WEBX100-095,4.1.1.1,ESF 8 Scope,C,A,"Emergency Support Function #5: incident-management coordination, situational assessment, and federal emergency-management support.",2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
95,WEBX100-095,4.1.1.1,ESF 8 Scope,C,B,"Emergency Support Function #6: mass care, emergency assistance, temporary housing, and human-services support.",2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
95,WEBX100-095,4.1.1.1,ESF 8 Scope,C,D,"Emergency Support Function #13: public safety, security operations, traffic control, and law-enforcement support.",2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
96,WEBX100-096,3.2.4.4,CONSORT For Randomized Trials,D,A,Preferred Reporting Items for Systematic Reviews and Meta-Analyses (PRISMA).,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
96,WEBX100-096,3.2.4.4,CONSORT For Randomized Trials,D,B,Strengthening the Reporting of Observational Studies in Epidemiology (STROBE).,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
96,WEBX100-096,3.2.4.4,CONSORT For Randomized Trials,D,C,Standards for Quality Improvement Reporting Excellence (SQUIRE).,1,very_short_option;no_real_action_term_info,yes,,,Needs expert check: make the nearby-correct scenario explicit or rewrite closer to the key.
97,WEBX100-097,4.7.4,MIH Regulation Without Stifling Innovation,A,B,Use local medical-director protocols while asking the state to clarify rules after the pilot demonstrates value.,2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
97,WEBX100-097,4.7.4,MIH Regulation Without Stifling Innovation,A,C,"Limit the pilot to data collection and referral navigation until state regulation, scope, and payment questions are addressed.",2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
97,WEBX100-097,4.7.4,MIH Regulation Without Stifling Innovation,A,D,Run the program under a hospital quality-improvement charter so state EMS regulation is less likely to apply.,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
98,WEBX100-098,1.2.5.12,In-Flight Chest Pain Coordination,B,A,"Recommend immediate diversion solely because chest discomfort occurred, before completing assessment or ground medical consultation.",2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
98,WEBX100-098,1.2.5.12,In-Flight Chest Pain Coordination,B,C,Avoid ground medical consultation because symptoms are improving and the aircraft is already within an hour of the scheduled destination.,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
98,WEBX100-098,1.2.5.12,In-Flight Chest Pain Coordination,B,D,Direct the crew independently as the medical authority because clinical decisions supersede flight operations during passenger illness.,2,no_real_action_term_info,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
99,WEBX100-099,1.1.1.3,Low-Frequency High-Risk Skill Maintenance,C,A,Use initial course completion plus annual protocol attestation for rare skills unless an adverse event occurs.,2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
99,WEBX100-099,1.1.1.3,Low-Frequency High-Risk Skill Maintenance,C,B,Use confidence surveys and supervisor observation to identify clinicians who request extra practice.,2,low_domain_overlap,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
99,WEBX100-099,1.1.1.3,Low-Frequency High-Risk Skill Maintenance,C,D,Review rare skills during biennial credentialing only if the clinician has performed the skill since the last review.,2,borderline_absolute_term,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
100,WEBX100-100,1.1.1.3,Competency Review Interval,D,A,Use state license renewal alone because it proves current local competence.,1,absolute_term;brittle_absolute_without_boundary,yes,,,Needs expert check: make the nearby-correct scenario explicit or rewrite closer to the key.
100,WEBX100-100,1.1.1.3,Competency Review Interval,D,B,Review competence only after patient complaints because routine reverification is punitive.,2,borderline_absolute_term,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
100,WEBX100-100,1.1.1.3,Competency Review Interval,D,C,Use annual human-resources evaluation without clinical skill or judgment assessment.,2,,yes,,,Document why this is tempting and the nearby scenario where it would be correct.
